name_en,name_ja,url
"ARC SYSTEM WORKS CO.,LTD.",アークシステムワークス株式会社,http://www.arcsystemworks.jp/
R-FORCE ENTERTAINMENT INC.,株式会社アールフォース･エンターテインメント,http://www.r-force.co.jp/
"IDEA FACTORY CO.,LTD.",アイディアファクトリー株式会社,http://www.ideaf.co.jp
IREM SOFTWARE ENGINEERING INC.,アイレムソフトウェアエンジニアリング株式会社,http://www.irem.co.jp
Akatsuki Inc.,株式会社アカツキ,http://aktsk.jp/
AXEL MARK INC.,アクセルマーク株式会社,http://www.axelmark.co.jp
ACQUIRE CORPORATION,株式会社アクワイア,http://www.acquire.co.jp
"ASPECT CO.,LTD.",株式会社アスペクト,http://www.asp-net.co.jp/
"ATLUS CO.,LTD.",株式会社アトラス,http://www.atlus.co.jp/
Aniplex Inc.,株式会社アニプレックス,http://www.aniplex.co.jp/
AMATA K.K.,あまた株式会社,http://amata.co.jp/
amazing Inc.,株式会社アメージング,http://www.amazing-game.co.jp/
"ARIKA CO.,LTD.",株式会社アリカ,http://www.arika.co.jp
ALPHA-UNIT CO.LTD,株式会社アルファ・ユニット,http://www.alpha-unit.ne.jp/
"Ambition co., Ltd.",株式会社アンビション,http://www.ambition.ne.jp/
"e-smile CO.,LTD.",イースマイル株式会社,http://www.e-smile.jpn.com/
"IMAGICA DIGITALSCAPE Co.,Ltd.",株式会社イマジカデジタルスケープ,http://corp.dsp.co.jp/
"ILINX, Inc.",株式会社イリンクス,http://www.ilinx.co.jp/
Intergrow Inc.,株式会社インターグロー,http://www.intergrow.co.jp/
"INTI CREATES Co.,Ltd.",株式会社インティ・クリエイツ,http://www.inti.co.jp/
"WINLIGHT Co.,Ltd. ",株式会社ウインライト,http://www.winlight.co.jp/index2.php
Wargaming Japan Ltd.,ウォーゲーミングジャパン株式会社,http://asia.wargaming.net/
The Walt Disney Company(Japan)Ltd. Disney Interactive Studios,ウォルト・ディズニージャパン株式会社ディズニー・インタラクティブ・スタジオ,http://www.disney.co.jp/
SNK CORPORATION,株式会社SNK,https://www.snk-corp.co.jp/
"Edia Co.,Ltd.",株式会社エディア,http://www.edia.co.jp
NHN comico Corp.,NHN JAPAN株式会社,http://www.nhn-comico.com/
Electronic Arts K.K.,エレクトロニック・アーツ株式会社,http://www.ea.com/jp/
OFFICE CREATE Corp.,株式会社オフィス・クリエイト,http://www.ofcr.co.jp
"KADOKAWA GAMES,LTD.",株式会社角川ゲームス,http://www.kadokawagames.co.jp/
"CAPCOM CO.,LTD.",株式会社カプコン,http://www.capcom.co.jp/
GANBAREL Inc.,株式会社ガンバレル,http://www.ganbarel.jp
"GungHo Online Entertainment,Inc.",ガンホー・オンライン・エンターテイメント株式会社,http://www.gungho.jp/
"Good-Feel Co.,Ltd.",株式会社グッド・フィール,http://www.good-feel.co.jp/
KLab Inc. ,KLab株式会社,http://www.klab.com/jp/
Granzella Inc.,株式会社グランゼーラ,http://granzella.co.jp/
"GREE, Inc.",グリー株式会社,http://www.gree.co.jp/
"CAVE Interactive CO.,LTD.",株式会社ケイブ,http://www.cave.co.jp/
"Genki Co.,Ltd.",元気株式会社,http://www.genki.co.jp/
"TECMO KOEI GAMES CO.,ãLTD.",株式会社コーエーテクモゲームス,http://www.koeitecmo.co.jp/
"Konami Digital Entertainment Co.,Ltd.",株式会社コナミデジタルエンタテインメント,https://www.konami.com/games/corporate/ja/
"COLOPL,Inc.",株式会社コロプラ,http://colopl.co.jp/
"Cygames, Inc.",株式会社Cygames,https://www.cygames.co.jp/
"ZZYZX,Inc.",ザイザックス株式会社,http://zzyzx.co.jp/
"CyberAgent, Inc.",株式会社サイバーエージェント,https://www.cyberagent.co.jp
"CyberStep,Inc.",サイバーステップ株式会社,http://corp.cyberstep.com/
"CYBIRD Co., Ltd.", 株式会社サイバード ,http://www.cybird.co.jp/
SUCCESS Corporation,株式会社サクセス,https://www.success-corp.co.jp/
"Safari Games Co.,Ltd",株式会社サファリゲームズ,http://www.safarigames.com
"Sammy Networks Co.,Ltd.",株式会社サミーネットワークス,http://www.sammy-net.jp/
"C&C; MEDIA CO,.LTD",株式会社シーアンドシーメディア,http://www.cc-media.co.jp/
Gee Plus Inc.,ジープラ株式会社,http://www.geeplus.jp/
"Gemdrops, Inc.",ジェムドロップ株式会社,http://www.gemdrops.co.jp/
SYSTEM 3 JAPAN LTD,株式会社システムスリージャパン,http://system3-japan.com/
SystemSoft Alpha Corporation,システムソフト・アルファー株式会社,http://www.ss-alpha.co.jp/
"C4on,inc.",株式会社シフォン,http://c4on.jp/
"SHIFT, Inc.",株式会社ＳＨＩＦＴ,http://www.shiftinc.jp/
Silicon Studio Corporation,シリコンスタジオ株式会社,http://www.siliconstudio.co.jp/
"SQUARE ENIX CO.,LTD.",株式会社スクウェア・エニックス,http://www.square-enix.com/jp/
"Studiofake Co,. Ltd.",株式会社スタジオフェイク,http://www.studiofake.co.jp/
"SPIKE CHUNSOFT CO.,LTD.",株式会社スパイク・チュンソフト,http://www.spike-chunsoft.co.jp/
SmileBoom Co.Ltd.,株式会社スマイルブーム,http://smileboom.com/
"SEGA GamesãCo.,Ltd.",株式会社セガゲームス,http://www.sega.jp/
ZeniMax Asia K.K.,ゼニマックス・アジア株式会社,http://bethsoft.com/ja
"Sotsu,Inc.",株式会社想通,http://so2.co.jp
Sony Interactive Entertainment Inc.,株式会社ソニー・インタラクティブエンタテインメント,http://www.sie.com
"Sonic Powered Co.,Ltd.",株式会社ソニックパワード,http://www.sonicpowered.co.jp/
Taito Corporation,株式会社タイトー,http://www.taito.co.jp/
"TOMY COMPANY,LTD.",株式会社タカラトミー,http://www.takaratomy.co.jp/
TAMSOFT CORPORATION,株式会社タムソフト,http://www.tamsoft.co.jp/
"DeNA Co., Ltd.",株式会社ディー・エヌ・エー,http://www.dena.jp/
"HyperTech Co., Ltd.",株式会社DNPハイパーテック,http://www.hypertech.co.jp/
D3PUBLISHER INC.,株式会社ディースリー・パブリッシャー,http://www.d3p.co.jp/
"Take-Two Interactive Japan Co.,Ltd.",テイクツー・インタラクティブ・ジャパン合同会社,http://take2games.jp/
DELiGHTWORKS Inc.,ディライトワークス株式会社,http://delightworks.jp/
DINGO.Inc.,株式会社ディンゴ,http://www.dingo.co.jp/
Dimps Corporation,株式会社ディンプス,http://www.dimps.co.jp/
"DIGITAL Hearts Co., LTD",株式会社デジタルハーツ,http://www.digitalhearts.co.jp/
"TENKY CO.,LTD.",有限会社テンキー,http://www.tenky.co.jp/
"Denyusha Co.,Ltd",株式会社電遊社,http://www.denyu-sha.co.jp/
"Drecom Co.,Ltd.",株式会社ドリコム,http://www.drecom.co.jp/
"DWANGO CO.,LTD.",株式会社ドワンゴ,http://info.dwango.co.jp/
"Now Production Co.,Ltd.",株式会社ナウプロダクション,http://www.nowpro.co.jp/
"Nisshinken co.,ltd.",株式会社日進研,http://www.nisshinken.com
"Microsoft Japan Co., Ltd.",日本マイクロソフト株式会社,http://www.xbox.com/ja-JP/
Netch.Co.Ltd.,株式会社ネッチ,http://netch-jpn.com
PAON DP Inc.,株式会社パオン・ディーピー,http://paon-dp.com/
HAMSTER Corporation,株式会社ハムスター,http://www.hamster.co.jp/
BANDAI NAMCO Entertainment Inc.,株式会社バンダイナムコエンターテインメント,http://bandainamcoent.co.jp/
BBB Corporation,株式会社BBB,http://www.bbbank.jp/
"PYGMY STUDIO CO., LTD.",株式会社ピグミースタジオ,http://www.pygmy.jp
"Fuji Games,Inc.",株式会社フジゲームス,http://fujigames.cool/
"FUJISHOJI CO., LTD",株式会社藤商事,https://www.fujimarukun.co.jp
FURYU CORPORATION,フリュー株式会社,http://www.furyu.jp/
"FlameHearts Co., Ltd.",株式会社フレイムハーツ,http://www.flamehearts.co.jp
Premium ARTS Inc.,株式会社プレミアムアーツ,http://chidori.premiumartsinc.com/
"Production I.G., Inc.",株式会社プロダクション・アイジー,http://www.production-ig.co.jp/
"Prodigy Co.,Ltd.",株式会社プロディジ,http://prodigy-inc.co.jp/
"PROTOTYPE co., ltd.",株式会社プロトタイプ,http://www.prot.co.jp
"FROM SOFTWARE [JAPAN],INC.",株式会社フロム・ソフトウェア,http://www.fromsoftware.co.jp/
HEXADRIVE Inc.,株式会社ヘキサドライブ,http://www.hexadrive.jp/
HEADLOCK INC.,株式会社ヘッドロック,http://www.headlock.jp/
"Pole To Win Co.,Ltd.",ポールトゥウィン株式会社,http://www.ptw.co.jp/
The PokÃ©mon Company,株式会社ポケモン,http://www.pokemon.co.jp/corporate/
"Pokelabo, Inc.",株式会社ポケラボ,http://pokelabo.co.jp/
"POLYGON MAGIC,INC.",ポリゴンマジック株式会社,http://www.polygonmagic.com
Voltage Incorporation,株式会社ボルテージ,http://www.voltage.co.jp/
Marvelous Inc.,株式会社マーベラス,http://www.marv.jp/
Mynet Inc. ,株式会社マイネット,http://mynet.co.jp
"mixi, Inc.",株式会社ミクシィ,http://mixi.co.jp/
"miHoYo, Inc.",株式会社miHoYo ,http://www.mihoyo.co.jp/
"MAKING  Co.,  Ltd",有限会社メイキング,http://www.makingarts.com/
Monobit Inc.,株式会社モノビット,http://monobit.co.jp/
"YUKEÂ´,S CO.,LTD.",株式会社ユークス,http://www.yukes.co.jp/
Ubi Soft K.K.,ユービーアイソフト株式会社,http://www.ubisoft.co.jp/
Ubiguitous Infomation Network,株式会社ユビーネット,http://www.ubinet.jp
LINE Corporation,LINE株式会社,https://linecorp.com/
LIBER ENTERTAINMENT INC.,株式会社リベル・エンタテインメント,http://www.liberent.co.jp/
Red Entertainment Corporation,株式会社レッド・エンタテインメント,http://www.red-entertainment.co.jp/
LEVEL-5 Inc.,株式会社レベルファイブ,http://www.level5.co.jp/
,任天堂株式会社,http://www.nintendo.co.jp/
,株式会社アサツー ディ・ケイ,http://www.adk.jp/index_ja.html
,ＳＥモバイル・アンド・オンライン株式会社,http://www.semo.co.jp
,株式会社エヌ・ティ・ティピー・シーコミュニケーションズ,http://www.nttpc.co.jp/
,Epic Games Japan合同会社,http://www.epicgamesjapan.com
,株式会社KADOKAWA,http://asciimw.jp/
,株式会社ガルボア,http://galboa.com
,株式会社キャリアシステムズ,http://www.careersystems.jp/
,株式会社ゲームエイジ総研,http://www.gameage.jp/
,GameBank株式会社,http://www.gamebank.co.jp/
,株式会社コスパ,http://www.cospa.com/
,株式会社サードウェーブ,http://info.twave.co.jp
,株式会社セミック,http://www.cemic.co.jp
,株式会社ソニー・ミュージックコミュニケーションズ,http://www.smci.jp
,株式会社ソフトギア,http://www.soft-gear.co.jp/
,大和証券株式会社,http://www.daiwa.jp/
,株式会社タカラトミーアーツ,http://www.takaratomy-arts.co.jp/
,DOLBY JAPAN株式会社,https://www.dolby.com
,ナオ株式会社,http://naoco.tv
,株式会社日経ＢＰ,http://www.nikkeibp.co.jp
,Happy Elements Asia Pacific 株式会社,http://www.happyelements.com/
,株式会社ブシロード,http://bushiroad.com/
,株式会社ブロッコリー,http://www.broccoli.co.jp/
,株式会社みずほ銀行,http://www.mizuhobank.co.jp/
,株式会社ミリアッシュ,http://www.myriashue.co.jp/
,株式会社モリサワ,http://www.morisawa.co.jp
,友金通商株式会社,http://www.yukintrading.com
,アミューズメントメディア総合学院,http://www.amgakuin.co.jp/index.html
,(学)片柳学園日本工学院専門学校,http://www.neec.ac.jp/
,(学)新潟総合学院  新潟コンピュータ専門学校,http://www.nsg.gr.jp/ncc/
,学校法人　神戸電子専門学校,http://www.kobedenshi.ac.jp/
,学校法人日本教育財団,http://www.hal.ac.jp
,(学)河合塾学園  トライデントコンピュータ専門学校,http://www.trident.ac.jp
,国際情報工科自動車大学校,http://www.wiz.ac.jp
,(学)小山学園  専門学校東京テクニカルカレッジ,http://www.tera-house.ac.jp/
,(学)静岡理工科大学沼津情報・ビジネス専門学校,http://www.numasen.ac.jp
,(学)情報文化学園　アーツカレッジヨコハマ,http://www.kccollege.ac.jp/
,総合学園 ヒューマン・アカデミー,http://ha.athuman.com/game/index.html?code=030448
,学校法人中央情報学園早稲田文理専門学校,http://wbc.ac.jp/
,(学)電子学園  日本電子専門学校,http://www.jec.ac.jp
,(学)東京コミュニケーションアート専門学校,http://www.tca.ac.jp/
,東京デザインテクノロジーセンター専門学校,http://www.tech.ac.jp/
,名古屋情報メディア専門学校,http://www.ncs.ac.jp/
,新潟高度情報専門学校,http://www.nht.ac.jp
,(学)日本コンピュータ学園東北電子専門学校,http://www.jc-21.ac.jp/
,㈱バンタン バンタンゲームアカデミー,http://www.vantan-game.com
,(学)山口学園ECCコンピュータ専門学校,http://hello.ecc.ac.jp/comp/
,VAQSO Inc.,https://vaqso.com/
,北京動力創想科技有限公司,http://www.forcegen.net/
,Razer Asia-Pacific,https://www.razerzone.com
,竹谷   新   （ゲイムマン）,http://www.gameman-dicesta.jp/
