"web-scraper-order","name_ja","company_games","company_description","address","company_descr_country","company_descr_city","url","top_level_domain","tld_country","link_geoip"
,"ヴィジット"," (PS)　最終電車　19時03分上野発夜光列車",,"〒555-0021　大阪市西浪速区幸町3-9-7　　06(6562)9191","[]","[]","http://www.visit.co.jp/","jp","Japan","JP"
,"ヴィジョンソフト"," (W98)　POCKET DREAM -FIRST-",,"〒577-0056　大阪府東大阪市長堂3-21-12　ピースハイツ１０７　　","[]","[]","http://www13.big.or.jp/~vision_s/","jp","Japan","JP"
,"ウィズ"," (PS,GB)　<br>",,"〒103-0007　東京都中央区日本橋浜町三丁目42番3号　住友不動産浜町ビル3階　03(3663)7677<br><br>","[]","[]","http://www.wizinc.co.jp/","jp","Japan","JP"
,"ウィッチ"," (W98)　Milkyway2<br>",,"〒336-0017　埼玉県さいたま市南浦和2-38-6　草野ビル6F　[phone]<br><br>","[]","[]","http://www.witch.gr.jp/","jp","Japan","N/A"
,"ウィネット"," (PS.W98.ETC)　Cubic Gallery",,"〒104-0061　東京都中央区銀座8-3-4　ＤＫビル６Ｆ　　03(3575)0995","[]","[]","http://www.wenet-mm.com/","com",,"N/A"
,"ウィル"," (W98)　帝都のユリ",,"〒465-0048　名古屋市名東区藤見ヶ丘6　セントラルスクェア４Ｆ　　052(779)4688","[]","[]","http://www.will-japan.co.jp/","jp","Japan","JP"
,"ウィルリンク"," (PS.DC.W98.AC)　エヴァと愉快な仲間たち",,"〒180-0004　東京都武蔵野市吉祥寺本町1-36-12　ドムール七井１０５　　0422(20)5657","[]","[]","http://www.will-link.co.jp/","jp","Japan","JP"
,"ウィンキーソフト"," (PS.PS2.DC.GB.W98.AC)　聖霊機ライブレード２",,"〒564-0051　大阪府吹田市豊津町11-34　米澤ビル第１０江坂５０５　　(FAX)[phone]","[]","[]","http://www.winky.co.jp/","jp","Japan","N/A"
,"うぃんどみる"," (W98)　結い橋<br>",,"〒171-0022　東京都豊島区南池袋2-35-7　岩田光建ビル501<br><br>","[]","[]","http://windmill.suki.gr.jp/","jp","Japan","N/A"
,"ウインライト"," (PC、携帯、PS2、XBOX等)　<br>",,"〒140-0013　東京都品川区南大井3-33-10　ＮＯＲＩビル３Ｆ　　03(5753)7677","[]","[]","http://www.winlight.co.jp/","jp","Japan","JP"
,"ウエストビジョン"," <br><br> (W98)　部費げっちゅ～！<br>",,"〒133-0057　東京都江戸川区西小岩4-1-22　東洋第2ビル7Ｆ<br><br>","[]","[]","http://westvision.afrox.net/","net",,"N/A"
,"ウエストンビットエンタテインメント"," (PS.ETC)　ミラノのアルバイトこれくしょん",,"〒153-0061　東京都目黒区中目黒2-10-15　山手Ｋビル３Ｆ　　03(5768)6920","[]","[]","http://www.westone.co.jp/","jp","Japan","JP"
,"ウエップシステム"," (PS.PS2.DC.ETC)　COOL BOARDERS",,"〒160-0023　東京都新宿区西新宿3-8-5　新栄ビル　　03(3377)8711","[]","[]","http://www.uepsys.com/","com",,"N/A"
,"うえぽん"," (W98)　悶",,"〒332-0034　埼玉県川口市並木2-34-2　篠田ビル１Ｆ　　048(256)2286","[]","[]","http://www.cosmos.co.jp/weapon/","jp","Japan","N/A"
,"ウォーターマークス"," (PS.PS2)　THE BOOK OF WATERMARKS",,"〒150-0012　東京都渋谷区広尾5-9-25　HIROO PERSON 302　　03(5447)5058","[]","[]","http://www.watermarks.com/","com",,"US"
,"ヴューワークス"," (ETC)　モーションキャプチャーデータ集「力也 ～RIKIYA～」",,"〒078-8801　北海道旭川市緑ヶ丘東1条3丁目1-6　旭川リサーチセンター内　","[]","[]","http://www.viewworks.co.jp/","jp","Japan","N/A"
,"ウラン"," 　0166( 66)2970 (W98)　Ｐ.Ｓ.３　～ハーレムナイト～",,"〒160-0004　東京都新宿区四谷4-26　オーツービル　　052(760)4311","[]","[]","http://www.o-2.co.jp/uran/","jp","Japan","JP"
,"ＡＱインタラクティブ"," (XBOX360.PS3.PSP)　CRY ON",,"〒106-0032　東京都港区六本木1-4-30　六本木２５森ビル１８Ｆ","[]","[]","http://www.aqi.co.jp/","jp","Japan","JP"
,"エーコロン"," (PS.DC.N64.W98.ETC)　SHEEPDOG",,"〒206-0034　東京都多摩市鶴牧1-4-17　いずみビル６Ｆ　　042(357)1366","[]","[]","http://www.acolon.com/","com",,"CH"
,"<a href=""http://web.archive.org/web/20070105161800/http://www.bekkoame.ne.jp/~adk/"">エーディーケイ</a>"," </b> 　 (PS.AC.ETC)　めろんちゃんの成長日記",,"〒362-0034　埼玉県上尾市愛宕1-16-8　レーベンビル４Ｆ　　048(775)2412","[]","[]","http://www.bekkoame.ne.jp/~adk/","jp","Japan","JP"
,"<a href=""http://web.archive.org/web/20070105161800/http://www16.big.or.jp/~ather/"">エーテル</a>"," (W98)　ＣＡＭＰＵＳ ～桜の舞う中で～",,"〒150-0031　東京都渋谷区桜丘町3-2　第３野口ビル５０１　　03(5456)9146","[]","[]","http://www16.big.or.jp/~ather/","jp","Japan","JP"
,"エービーエス"," (W98.ETC)　平成棋院Ⅱ",,"〒150-0013　東京都渋谷区恵比寿1-7-12　追分ビル６Ｆ　　03(3442)8694","[]","[]","http://www.absinc.co.jp/","jp","Japan","JP"
,"エア・プランツ"," (W98)　スノーメモリア　～忘れえぬ想い～",,"〒105-0014　東京都港区芝2-13-4　ＪＢＰ芝ビル１３Ｆ　　03(5476)2605","[]","[]","http://www.airplants.co.jp/","jp","Japan","N/A"
,"ｈ.ｍ.ｐ"," (AC.W98)　乾杯",,"〒112-0005　東京都文京区水道1-5-23　飯田橋ウイングビル　　03(5800)1791","[]","[]","http://www.hmp.co.jp/","jp","Japan","N/A"
,"エイビーハウス"," (W98.ETC)　ダービースタリオン",,"〒140-0011　東京都品川区大井2-27-6　　03(5742)2831","[]","[]","http://www.abh.ne.jp/","jp","Japan","N/A"
,"エイムアット・エンターテインメント"," (PS.XB.ETC)　ONE PIECEとびだせ海賊団<br>",,"〒150-0021　東京都渋谷区恵比寿西1-12-3-203　　03(5458)5206","[]","[]","http://www.aae.co.jp/","jp","Japan","JP"
,"エイムス"," <br><br> (PS.DC.GB.W98.AC.ETC)",,"〒164-0012　東京都中野区本町3-22-13　１Ｆ　　03(5358)5051","[]","[]","http://www.ams-net.co.jp/","jp","Japan","N/A"
,"エヴォリューション"," (W98)　少女サーカス",,"〒651-0093　兵庫県神戸市中央区二宮町1丁目4-7　ボストンビル702　[phone]","[]","[]","http://www.dice-soft.co.jp/evolution/","jp","Japan","N/A"
,"エウシュリー"," (W98)　めいどいんばに～",,"〒065-0015　札幌市東区北15条東12-2-10　　011(742)8631","[]","[]","http://www.phoenix-c.or.jp/~eushully/","jp","Japan","JP"
,"ＡＬＵ"," (PS2)　侍　～SAMURAI～<br>",,"〒101-0032　東京都千代田区岩本町3-10-13　幸ビル<br><br>","[]","[]","http://www.alu.co.jp/","jp","Japan","N/A"
,"エキップメント"," (PS2.XBOX.GC.DC.PC.ETC)　kunoichi",,"〒107-0061　東京都港区北青山3-3-11　　ルネ青山ビル８Ｆ　　03(5772)2215","[]","[]","http://www.equip-ment.co.jp/","jp","Japan","JP"
,"エクシング"," (PS.PS2.DC.ETC)　Fighting Illusion ～K-1 GRAND PRIX～",,"〒467-0851　名古屋市瑞穂区塩入町18-1　　052(825)1901","[]","[]","http://www.xing.co.jp/","jp","Japan","JP"
,"エクス・ツールス"," (W98)　Shade Professional",,"〒810-0042　福岡市中央区赤坂3-9-9　　092(722)4540","[]","[]","http://www.ex-tools.co.jp/","jp","Japan","JP"
,"エグゼクリエイト"," (PS.DC.GB.W98)　Ｆｒａｎｅ",,"〒540-0029　大阪市中央区本町橋6-21 ＩＶＹ内本町ビル９０３","[]","[]","http://www.exe-create.co.jp/","jp","Japan","JP"
,"エクセレンツ"," (W98)　さんくすぎびんぐspecial",,"〒170-0013　東京都豊島区東池袋1-35-10　ｆｕｊｉｔａビル３Ｆ","[]","[]","http://www.excellents.co.jp/","jp","Japan","N/A"
,"エコールソフトウェア"," (PS.DC)　デスクリムゾン",,"〒563-0032　大阪府池田市石橋1-8-12　アゼリアタワー６Ｆ　　0727(63)5311","[]","[]","http://www.ecole.co.jp/","jp","Japan","JP"
,"エス.アール.ディー"," <br><br> (N64.GB)　スーパーマリオブラザーズ",,"〒532-0003　大阪市淀川区宮原4-3-39　大広新大阪ビル４Ｆ　　06(6392)9511","[]","[]","http://www.srdgame.com/","com",,"US"
,"エスエヌケイ"," (PS.PS2.DC.AC.ETC)　ザ・キング・オブ・ファイターズ",,"〒135-0063　東京都江東区有明3-1-25　有明フロンティアビルＢ棟７Ｆ　　03(5530)2080","[]","[]","http://www.neogeo.co.jp/","jp","Japan","N/A"
,"<a href=""http://web.archive.org/web/20070105161800/http://www.escape.co.jp/"">エスケープ</a>"," (PS.PS2)　DRIVING EMOTION Type-S",,"〒150-0011　東京都渋谷区東3-9-19　ポーラ恵比寿ビル４Ｆ","[]","[]","http://www.escape.co.jp/","jp","Japan","JP"
,"エスコット"," (PS.PS2)　ピクシーガーデン",,"〒163-1437　東京都新宿区西新宿3-20-2　東京オペラシティタワー３７Ｆ　　03(5358)3473","[]","[]","http://www.escot.co.jp/game/","jp","Japan","N/A"
,"エス・ピー・エス"," (PS.DC.GB.W98.ETC)　首領蜂",,"〒960-8151　福島市太平寺字過吹24-1　　0245(45)5777","[]","[]","http://www.sps.co.jp/","jp","Japan","JP"
,"エッジワークス"," (企画・シナリオ専門)　",,"<br>〒182-0025　東京都調布市多摩川5-4-1-233　　0424(43)7590","[]","[]","http://www.edge-works.co.jp/","jp","Japan","JP"
,"エッチ・アイ・シー"," (W98.AC)　ソニック・ザ・ヘッジホッグＣＤ",,"〒150-0011　東京都渋谷区東3-9-19　ポーラ恵比寿ビル８Ｆ　　03(5467)2401","[]","[]","http://www.hic-soft.co.jp/","jp","Japan","JP"
,"Ｈ・Ｗｏｒｋｓ"," (W98)　マイトイ",,"〒533-0033　大阪市東淀川区東中島1-18-5　新大阪丸ビル６０４号　　06(6815)8107","[]","[]","http://www.h-works.com/","com",,"US"
,"エデン"," (W98)　SNOW WHITE ～the veil of my heart～",,"〒150-0013　東京都渋谷区恵比寿1-22-20　恵比寿幸和ビル７Ｆ　　03(5475)0538","[]","[]","http://www.apo.co.jp/eden/","jp","Japan","N/A"
,"エヌ・アイ・シー"," (W98)　ヨムレス",,"〒169-0075　東京都新宿区高田馬場1-26-12 　高田馬場ビル４０２　　03(5292)0621","[]","[]","http://www.nic-j.com/","com",,"US"
,"ＮＥＣインターチャネル"," (PS.DC.GB.AC.W98)　センチメンタルグラフティ",,"〒108-0073　東京都港区三田1-4-28　三田国際ビル２１Ｆ　　03(5440)0755","[]","[]","http://www.neic.co.jp/","jp","Japan","JP"
,"ＮＥＣホームエレクトロニクス"," (W98.ETC)　アニメフリークFX",,"〒108-0014　東京都港区芝5-33-1　森永プラザビル　　03(3454)5111","[]","[]","http://www.nehe.nec.co.jp/","jp","Japan","JP"
,"エバ・プラニング・オフィス"," (W98.ETC)　ハメるとモンスター",,"〒103-0001　東京都中央区日本橋小伝馬町14-5-302　　03(3249)1201","[]","[]","http://www1.kcom.ne.jp/eba-p/","jp","Japan","N/A"
,"エフアンドシー"," (W98)　Ｐｉａキャロットへようこそ",,"〒169-0075　東京都新宿区高田馬場3-3-3　ＮＩＡビル４Ｆ　　03(3365)6577","[]","[]","http://www.fandc.co.jp/","jp","Japan","JP"
,"エフクリエイティブファクトリー"," (PS.W98.AC)　Ｆｉｎｄ Ｌｏｖｅ",,"〒141-0022　東京都品川区東五反田2-2-15　７Ｆ　　03(5449)1921","[]","[]","http://www3.vc-net.ne.jp/~fcf/","jp","Japan","JP"
,"ｅｍｕ"," (W98)　Blue-Sky-Blue【s】　－空を舞う翼－<br>",,"〒005-0005　北海道札幌市南区澄川５条5丁目　西村マンションA101　011(817)7763<br><br>","[]","[]","http://www.hf-emu.com/","com",,"JP"
,"エボルブ"," (携帯電話全般)　",,"〒541-0058　大阪市中央区南久宝寺町2-6-7　SO-TENビル５Ｆ　　06(6251)8831","[]","[]","http://evolve.ne.jp/","jp","Japan","JP"
,"ｅｍｕ"," (W98)　Blue-Sky-Blue【s】　－空を舞う翼－<br>",,"〒005-0005　北海道札幌市南区澄川５条5丁目　西村マンションA101　011(817)7763<br><br>","[]","[]","http://www.hf-emu.com/","com",,"JP"
,"エム・エス・ディ・ジャパン"," (W98.ETC)　日本語ウィンドウズゲーム50＋",,"〒365-0075　埼玉県鴻巣市宮地3-1-39　　048(541)7811","[]","[]","http://www.msdj.com/","com",,"JP"
,"Ｍ２"," (PS.W98.ETC)　卒業～クロスワールド",,"〒130-0021　東京都墨田区緑3-4-2　吉倉ビル　　03(5600)6561","[]","[]","http://www.m-2.jp/","jp","Japan","JP"
,"エム・ティー・オー"," (PS.GB)　アドバンスGTA",,"〒222-0033　横浜市港北区新横浜2-12-12　新横浜ＩＫビル　　045(476)5300","[]","[]","http://www.mto-power.com/","com",,"JP"
,"ＥＲＲＯＲ"," (W98)　WRING～ウェディングリング～<br>",,"〒130-0026　東京都墨田区両国2-18-12　サンローズ402　03(5638)5332<br><br>","[]","[]","http://www.error-soft.jp/","jp","Japan","N/A"
,"ＭＢＳ　ＴＲＵＴＨ"," (W98)　失楽の神女<br>",,"〒001-0017　北海道札幌市北区北17条西4丁目21　藤井ビル北17条Ⅱ2F<br><br>","[]","[]","http://www.teck.jp/truth/","jp","Japan","JP"
,"エルコム"," (PS.W98)　ダカール97",,"〒105-0023　東京都港区芝浦1-4-1　オヤックスビル　　03(3453)5400","[]","[]","http://www.elcom.co.jp/","jp","Japan","JP"
,"エルステッド"," (PS.GB)　ＤＸ億万長者ゲーム<br>",,"〒862-0971　熊本市大江4-19-19　北川ビル１Ｆ　　096(363)8491<br><br>","[]","[]","http://www.oersted.co.jp/","jp","Japan","JP"
,"エルフ"," (W98)　下級生２<br>",,"〒166-8528　東京都杉並区高円寺北2丁目3番17号　高円寺NKビル4F　03(3337)0821<br><br>","[]","[]","http://www.elf-game.co.jp/","jp","Japan","N/A"
,"エレクトリックシープ"," (Win)　Gizmo I.Q.<br>",,"〒463-0037　名古屋市守山区天子田3-302-201<br><br>","[]","[]","http://www.electricsheep.co.jp/","jp","Japan","JP"
,"エレクトロ ズー"," (ゲーム音響制作)　イルブリード",,"〒261-0013　千葉市美浜区打瀬2-22","[]","[]","http://home.att.ne.jp/red/ez/","jp","Japan","JP"
,"エレクトロニック・アーツ・スクエア"," (PS.PS2.N64.W98)　テーマパーク",,"〒141-0021　東京都品川区上大崎2-24-9　ＩＫビル　　03(5436)6311","[]","[]","http://www.japan.ea.com/","com",,"JP"
,"エレメント"," (W98)　みらくるテンプテーション！！",,"〒530-0047　大阪市北区西天満6-5-17　デジタルエイトビル４Ｆ","[]","[]","http://www.escude.co.jp/","jp","Japan","JP"
,"エンターブレイン"," (PS.PS2)　ＲＰＧツクール",,"〒154-8528　東京都世田谷区若林1-18-10　みかみビル","[]","[]","http://www.gameeb.com/","com",,"SE"
,"Ｅｍｐｔｙ"," (W98)　学園の狩猟者～烽火～<br>",,"〒130-0026　東京都墨田区両国2-21-5　両国ダイカンプラザ706号室<br><br>","[]","[]","http://www.full.co.jp/empty/","jp","Japan","JP"
,"ＡＵＧＵＳＴ"," (W98)　ＰｒｉｎｃｅｓｓＨｏｌｉｄａｙ～転がるりんご亭千夜一夜～<br>",,"〒164-0003　東京都中野区東中野4-12-2-404　03(5389)8858<br><br>","[]","[]","http://august-soft.com/","com",,"JP"
,"オークランド"," (W98)　エンジェリーズン ～天使のいいわけ～",,"〒102-0081　東京都千代田区一番町13　法眼坂ビル４Ｆ　　03(5275)7683","[]","[]","http://galgame.ac/oakland/","ac","Ascension Island","N/A"
,"オーシス"," (W98)　future ZERO",,"〒130-0021　東京都墨田区緑1-14-2　柏原マンション４０１　　03(3633)3822","[]","[]","http://www2.tky.3web.ne.jp/~osis/","jp","Japan","JP"
,"オーツー"," (W98)　ニーベルングの指輪",,"〒160-0004　東京都新宿区四谷4-26　オーツービル　　03(5362)7333","[]","[]","http://www.o-2.co.jp/","jp","Japan","JP"
,"オーバーフロー"," (W98)　妹でいこう！<br>",,"〒101-0052　東京都千代田区神田小川町2-4-5　杉商ビル9F　03(5259)3602","[]","[]","http://www.0verflow.com/","com",,"JP"
,"オーバーライズ"," (W98)　ＭＯＯＮ",,"〒503-0006　岐阜県大垣市加賀野4-1-7　ソフトピアジャパン９１４　　0584(77)1295","[]","[]","http://www.overrise.co.jp/","jp","Japan","JP"
,"オーパス"," (PS.PS2.N64)　FIGHTING CUP",,"〒158-0082　東京都品川区上大崎3-14-12　井上ビル５Ｆ　目黒ワークショッ","[]","[]","http://www.opus.co.jp/mindex.html","jp","Japan","JP"
,"オービット"," プ　　03(5447)1700 (W98)　顔のない月<br>",,"〒300-1233　茨城県牛久市栄町5-2　木村ビル2F<br>","[]","[]","http://www.orbit-soft.com/","com",,"JP"
,"大阪デザインファクトリー"," (W98)　復活祭 －アスティカーヤの魔女－",,"〒543-0023　大阪市天王寺区味原町12-5　大一スポーツビル３Ｆ","[]","[]","http://www.rr.iij4u.or.jp/~odf/","jp","Japan","JP"
,"大宮ソフト"," (PS,PS2,GBA)　赤川次郎　月の光<br> 神奈川県相模原市上鶴間3451-1　NS相模大野503　042(712)5313<br><br> (PS.ETC)　カルドセプト",,"〒330-0802　埼玉県大宮市宮町3-36-1-202　　048(647)8523","[]","[]","http://www.omiyasoft.com/","com",,"JP"
,"オズクラブ"," (PS)　黒の断章",,"〒163-1465　東京都新宿区西新宿3-20-2　東京オペラシティタワー３７Ｆ　　03(5358)3472","[]","[]","http://www.escot.co.jp/game/ozclub/","jp","Japan","N/A"
,"オフィスジーン"," (W98)　約束の地",,"〒177-0051　東京都練馬区関町北 4-16-46　シティハイムアルファⅡ１－Ｄ","[]","[]","http://www1.biz.biglobe.ne.jp/~jeans/","jp","Japan","N/A"
,"ＯＰＴｉＭ"," (W98)　ＤａｒｋＡｇｅｓ－朝の来ない場所－<br>",,"〒530-0044　大阪府大阪市北区東天満2-1-27　東天満パークビル8F　06(6355)2001<br><br>","[]","[]","http://optim.jp/","jp","Japan","JP"
,"オメガ・ミコット"," (ETC)　うずまき",,"〒150-0002　東京都渋谷区渋谷1-24-6　ボディソニック渋谷ビル６Ｆ","[]","[]","http://www.omega-micott.co.jp/","jp","Japan","N/A"
,"オラシオン"," (PS.W98)　SPACE MOSA",,"〒151-0063　東京都渋谷区富ヶ谷2-41-12　富ヶ谷小川ビル２Ｆ　　03(3481)8760","[]","[]","http://www.oracion.co.jp/","jp","Japan","JP"
,"オルカプロダクション"," (W98.ETC)　おるちゅばんエビちゅ",,"〒107-0062　東京都港区南青山5-5-20　アルファエイト南青山１０２　　03(5469)0509","[]","[]","http://www.orca.co.jp/index.html","jp","Japan","JP"
,"ガーデン"," (PS2.XBOX.AGB.PC)　レスキューヘリエアレンジャーシリーズ<br>",,"〒167-0051　東京都杉並区荻窪5-16-14　カパラビル７Ｆ　　03(5335)4972","[]","[]","http://www.gdn.co.jp/","jp","Japan","N/A"
,"ガールズソフトウェア"," (W98)　コミックカフェ<br>",,"〒160-0023　東京都新宿区西新宿4-14-7-704　03(3320)5455<br><br>","[]","[]","http://www.girls-software.jp/index1.html","jp","Japan","JP"
,"ガイナックス"," (PS.W98.ETC)　エヴァンゲリオン",,"〒180-0006　東京都武蔵野市中町2-5-22　中町ビル　　0422(53)5568","[]","[]","http://www.gainax.co.jp/","jp","Japan","JP"
,"加賀テック"," (PS.PS2.DC.GB.W98.AC.ETC)　徹萬",,"〒162-0801　東京都新宿区山吹町346-6　日新ビル５Ｆ　　03(5229)8520","[]","[]","http://www.taxan.co.jp/","jp","Japan","JP"
,"カクテルソフト"," (W98)　プリンセスメモリー",,"〒169-0075　東京都新宿区高田馬場3-3-3　ＮＩＡビル４Ｆ　　03(3365)6755","[]","[]","http://www.fandc.co.jp/products/prod_cock.html","jp","Japan","JP"
,"ＣＡＧＥ"," (W98)　しっぽのきもち<br>",,"〒171-0014　東京都豊島区池袋4-6-5　近藤ビル1F<br><br>","[]","[]","http://www.runesoft.co.jp/cage/","jp","Japan","N/A"
,"カスタムソフトウェア"," (W98)　ゆ・う・え・ん・ち<br>",,"〒177-0044　東京都練馬区上石神井1-23-6-201<br><br>","[]","[]","http://www.custom-jp.net/software/","net",,"JP"
,"ガスト"," (PS.PS2.AC.ETC)　マリーのアトリエ",,"〒380-0824　長野市南石堂町1293　　026(224)8300","[]","[]","http://www.gust.co.jp/","jp","Japan","JP"
,"カゼ"," (PS.GB.W98.AC)　ラストグラディエーターズ",,"〒107-0062　東京都港区南青山7-8-1　小田急南青山ビル３Ｆ　　03(3797)0350","[]","[]","http://kazenet.com/kaze/","com",,"US"
,"ガッツ"," (W98)　Cherry Works",,"〒120-0036　東京都足立区千住仲町32-6　１Ｆ","[]","[]","http://www.guts.co.jp/","jp","Japan","JP"
,"角川書店"," (PS.PS2.DC.W98)　ルナ",,"〒102-8177　東京都千代田区富士見2-13-3　　03(3238)8411","[]","[]","http://www.kadokawa.co.jp/","jp","Japan","JP"
,"カネコ"," (PS.AC.ETC)　ひざの上の同居人（パートナー）",,"〒181-0013　東京都三鷹市下連雀3-34-4　第２にのたかビル　　0422(71)7811","[]","[]","http://www.kanekosystem.co.jp/","jp","Japan","N/A"
,"カプコン"," (PS.PS2.DC.N64.W98.AC)　ストリートファイターシリーズ",,"〒540-0037　大阪市中央区内平野町3-1-3　　06(6920)3603","[]","[]","http://www.capcom.co.jp/","jp","Japan","JP"
,"カルチャーブレーン"," (PS.PS2.DC.N64.GB.W98.AC)　飛龍の拳シリーズ",,"〒130-0012　東京都墨田区太平3-11-11　　03(3829)0862","[]","[]","http://www.culturebrain.co.jp/","jp","Japan","JP"
,"ガンバリオン"," <br><br> (W98.PS.PS2.GC.GB)　バトローラーエックス",,"<br>〒810-0005　福岡県福岡市中央区清川2-17-15　トミソービル6F ","[]","[]","http://www.ganbarion.co.jp/","jp","Japan","JP"
,"ＧＵＮＧ－ＨＯ！"," (W98)　グリーングリーン<br>",,"〒343-0045　埼玉県越谷市下間久里728-1<br><br>","[]","[]","http://www.gung-ho.co.jp/","jp","Japan","N/A"
,"ＫＥＹ"," (W98)　ＡＩＲ",,"〒530-0044　大阪市北区東天満2-1-27　東天満パークビル８Ｆ　　06(6355)2001","[]","[]","http://key.visualarts.gr.jp/","jp","Japan","JP"
,"戯画"," (W98)　ハーレムブレイド２ -Dark angel-",,"〒530-0037　大阪市北区松ヶ枝町1-3　高栄松ヶ枝ビル　　0120(30)1067","[]","[]","http://www.web-giga.com/","com",,"JP"
,"ＫＩＳＳ"," (GBA,XBOX)　トライアングル・アゲイン<br> 東京都武蔵野市中町2-5-3<br><br> (W98)　カスタム奴隷",,"〒150-0001　東京都渋谷区神宮前4-2-17　ホワイトビル４Ｆ","[]","[]","http://www.iris.dti.ne.jp/~kisskiss/","jp","Japan","JP"
,"キッド"," (PS.DC.GB.W98.ETC)　バーチャコールＳ",,"〒140-0011　東京都品川区大井2-13-18　ケイヒン東大井ビル６Ｆ　　03(5493)2700","[]","[]","http://www.kid-game.co.jp/","jp","Japan","JP"
,"キットピーク"," (ETC)　Racing Days",,"〒108-0075　東京都港区港南4-1-10-1202　　03(5461)4805","[]","[]","http://www.kittpeak.co.jp/","jp","Japan","JP"
,"<a href=""http://web.archive.org/web/20070224030339/http://www.gaga.co.jp/"">ギャガ・コミュニケーションズ</a>"," (PS.PS2.W98)　FINALIST",,"〒106-0032　東京都港区六本木3-16-35　イースト六本木ビル　　03(3589)7500","[]","[]","http://www.gaga.co.jp/","jp","Japan","JP"
