"web-scraper-order","name_ja","company_games","company_description","address","company_descr_country","company_descr_city","url","top_level_domain","tld_country","link_geoip"
,"ＣＡＴ　ＷＡＬＫ"," (W98)　デミウルゴスの娘<br>",,"〒530-0044　大阪府大阪市北区東天満2-1-27　東天満パークビル8F　06(6355)2001<br><br>","[]","[]","http://catwalk.product.co.jp/","jp","Japan","JP"
,"キャビア",,,"〒153-0063　東京都目黒区目黒2-10-11　目黒山手プレイス9F 03(5436)7231","[]","[]","http://www.cavia.com/","com",,"JP"
,"キャメロット"," (PS.N64.GB)　マリオゴルフ６４",,"〒160-0022　東京都新宿区新宿1-28-15　ＳＲ新宿ビル３Ｆ　　03(3341)7759","[]","[]","http://www.camelot.co.jp/","jp","Japan","JP"
,"キャラメルポット"," (DC)　ゴーレムのまいご",,"〒812-0018　福岡市博多区住吉1-2-25　キャナルシティ博多ビジネスセンター","[]","[]","http://www.caramelpot.co.jp/","jp","Japan","N/A"
,"Ｃａｒｒｉ’ｅｒｅ"," (W98)　心輝桜<br>",,"〒176-0001　東京都練馬区練馬1-6-6　カーサ・ポルタ202号　03(3557)8401<br><br>","[]","[]","http://www.carriere.jp/","jp","Japan","JP"
,"キャンドル"," (W98)　闇色の童話",,"〒170-0013　東京都豊島区東池袋1-35-10　Ｆｕｊｉｔａビル３Ｆ","[]","[]","http://www.r18game.net/candle/","net",,"N/A"
,"キューティーリソース"," (W98)　放課後恋愛クラブ",,"〒982-0011　宮城県仙台市太白区長町1-2-11　チビッコビル３Ｆ","[]","[]","http://www.qt-resource.co.jp/","jp","Japan","N/A"
,"キュアキューブ"," (W98)　アルバムの中の微笑み",,"〒150-0031　東京都渋谷区桜丘町3-2　第３野口ビル５０１　　03(5456)9146","[]","[]","http://www.sanynet.ne.jp/~petit/cc/cc_main.htm","jp","Japan","JP"
,"キングレコード"," (PS.GB)　フィッシング甲子園",,"〒112-0013　東京都文京区音羽1-2-3　　03(3945)2127","[]","[]","http://www.kingrecords.co.jp/","jp","Japan","JP"
,"クールキッズ"," (PS.W98.ETC)　くるくるぱにっく",,"〒160-0022　東京都新宿区新宿1-18-14　廣田ビル２Ｆ　　03(5269)3323","[]","[]","http://www.eurus.dti.ne.jp/~koolkizz/","jp","Japan","JP"
,"クインテット"," (PS)　PLANET LAIKA",,"〒215-0034　神奈川県川崎市麻生区南黒川11-2","[]","[]","http://www.quintet.co.jp/","jp","Japan","JP"
,"空想科学"," (PS)　ザ・ゲームメーカー",,"〒350-0233　埼玉県坂戸市南町3-2　　0492(82)5120","[]","[]","http://www.kuusou.co.jp/","jp","Japan","JP"
,"クエスト"," (PS.DC.N64.GB)　オウガバトル",,"〒154-0024　東京都世田谷区三軒茶屋2-2-16　ＹＫビル３Ｆ　　03(3422)8551","[]","[]","http://www.quest-kk.com/","com",,"JP"
,"ＱＵＡＲＴＩＣ",,,"〒166-0004　東京都杉並区阿佐谷南3-49-2　美鶴ビル3F　03(5347)2071<br><br>","[]","[]","http://www.quartic.co.jp/","jp","Japan","JP"
,"クライマックス"," (PS.DC.ETC)　ＲＵＮＡＢＯＵＴ",,"〒160-0004　東京都新宿区四谷4-3-12　四谷４丁目ビル８Ｆ　　03(3225)3512","[]","[]","http://www.climax.co.jp/","jp","Japan","N/A"
,"クラウド"," (W98)　同心　～三姉妹のエチュード～",,"〒060-0056　札幌市中央区南6条東1丁目　Ｋ＆Ｙビル３Ｆ　　011(520)8881","[]","[]","http://www.hs-crowd.co.jp/","jp","Japan","JP"
,"グラスホッパー・マニファクチュア"," (PS.PS2)　シルバー事件",,"〒166-0004　東京都杉並区阿佐谷南1-8-5　ＯＳＡＷＡビル４Ｆ　　03(5305)7201","[]","[]","http://www.grasshopper.co.jp/","jp","Japan","JP"
,"クラップハンズ"," (PS.PS2)　みんなのＧＯＬＦ３<br>",,"〒220-0004　神奈川県横浜市西区北幸1-11-15　横浜ＳＴビル7F","[]","[]","http://www.claphanz.co.jp/","jp","Japan","JP"
,"グラフィックス"," (W98)　異神伝心",,"〒500-8354　岐阜市六条福寿町5-16　ＩＤＳＳ２Ｆ　　058(277)0953","[]","[]","http://www.grafix-soft.com/","com",,"JP"
,"クラフトハイル"," (W98)　LOVE LOVE SHOW",,"〒167-0053　東京都杉並区西荻南4-20-7　マイン西荻２０８","[]","[]","http://www.kraftheil.com/","com",,"N/A"
,"クラフトワーク"," (W98)　さよならを教えて　～comment te dire adieu～",,"〒530-0044　大阪市北区東天満2-1-27　東天満パークビル８Ｆ　　06(6355)2001","[]","[]","http://craftwork.product.co.jp/","jp","Japan","JP"
,"グランブルー"," (W98)　悦楽の終日",,"〒001-0029　札幌市北区北29条西6-2-15　　011(746)6345","[]","[]","http://www.bekkoame.ne.jp/ro/grandblue/","jp","Japan","JP"
,"クリアブルーコミュニケーションズ"," (W98)　奏　～カナデ～<br>",,"〒171-0021　東京都豊島区西池袋2-36-11　ソフトタウンニュー池袋1103号<br><br>","[]","[]","http://www.digicomiket.com/","com",,"JP"
,"<a href=""http://web.archive.org/web/20070224030339/http://www.light.gr.jp/"">グリーンウッド</a>"," (W98)　Ｗｈｉｔｅ　Ａｎｇｅｌ",,"〒181-0014　東京都三鷹市野崎1-4-25　ＡＮＮＥＸ．Ｙ１０１　　0422(40)6820","[]","[]","http://www.light.gr.jp/","jp","Japan","JP"
,"<a href=""http://web.archive.org/web/20070224030339/http://www.mina.com/"">クリエイティブオフィス ＭＩＮＡ</a>"," (PS.W98)",,"〒180-0004　東京都吉祥寺東町1-19-3　メゾン・デ・フルール１０１　　0422(20)6455","[]","[]","http://www.mina.com/","com",,"US"
,"クルマレテル"," (W98)　チューして...",,"〒530-0044　大阪市北区東天満2-1-27　東天満パークビル８Ｆ　　06(6355)2001","[]","[]","http://kur-mar-ter.product.co.jp/","jp","Japan","JP"
,"クレスト"," (W98)　Alpha Strike",,"〒154-0004　東京都世田谷区太子堂1-15-6　橋本ビル　　03(3418)5993","[]","[]","http://www.crest-cs.co.jp/","jp","Japan","JP"
,"クレスト・ワークス"," (PS.PS2.GC.GBA.XB)　",,"〒170－0073　東京都豊島区東池袋3-10-6　加藤第6ビル　3階","[]","[]","http://www.crest-w.jp/","jp","Japan","N/A"
,"クレフ　インベンション"," (PS.W98.ETC)　ＣＡＬＣＯＬＯ！　～カルコロ！おちものシューティング～",,"〒812-0013　福岡市博多区博多駅東2-14-1　スフィンクスセンター７Ｆ　　092(412)0902","[]","[]","http://www.clef.co.jp/","jp","Japan","JP"
,"クローバー"," (W98)　ぷにぷにはんどメイド",,"〒166-0012　東京都杉並区和田1-11-4","[]","[]","http://www.clover.gr.jp/","jp","Japan","N/A"
,"Ｃｒｏｎｕｓ"," (PS.PS2.DC.GBA.XBOX)　Innocent Tears<br> 東京都武蔵野市吉祥寺東町1丁目11番20号　鴨下ビル3F　0422(23)8720 (W98)　ＤＥＥＰ　ＶＯＩＣＥ<br> (W98)　Nursery Song<br>",,"〒151-0051　東京都渋谷区千駄ケ谷5-26-5　代々木シティホームズ1103号室<br><br>","[]","[]","http://www.agree.co.jp/cherrysoft/cronus/","jp","Japan","N/A"
,"ケー・ティ・ファクトリー"," (W98)　Ｄ ～その景色の向こう側～",,"〒160-0022　東京都新宿区新宿5-13-5　シーダァービル３Ｆ　　03(3355)7991","[]","[]","http://www.ktfactory.co.jp/","jp","Japan","JP"
,"ゲームアーツ"," (PS.PS2.DC)　グランディア",,"〒171-0022　東京都豊島区南池袋2-9-9　第一池袋ホワイトビル７Ｆ　　03(3984)1136","[]","[]","http://www.gamearts.co.jp/","jp","Japan","JP"
,"ゲームスタジオ"," (N64.GB.ETC)　エアーズアドベンチャー",,"〒150-0001　東京都渋谷区神宮前6-12-23　原宿山田ビル７Ｆ　　03(3498)8491","[]","[]","http://www.gamestudio.co.jp/","jp","Japan","JP"
,"ゲームフリーク"," (PS.GB)　ポケットモンスター",,"〒155-0031　東京都世田谷区北沢1-40-6　カシワサード５Ｆ　　03(3467)4387","[]","[]","http://www.gamefreak.co.jp/","jp","Japan","JP"
,"Ｋ＆Ｍセイルネットワーク"," (W98)　ＲａｉｎｙＢｌｕｅ ～６月の雨～",,"〒600-8029 京都市下京区寺町通五条上ル西橋詰町775-1 京商五条ビル２Ｆ　","[]","[]","http://web.kyoto-inet.or.jp/org/ran_soft/","jp","Japan","JP"
,"ケイエスエス"," 　075(365)3368 　　　　　　　 (PS.GB.W98)　無人島物語",,"〒141-0031　東京都品川区西五反田1-21-8　　03(5434)5111","[]","[]","http://www.kss-inc.co.jp/","jp","Japan","N/A"
,"ゲイトワークス"," (W98)　幻死狩り",,"〒171-0014　東京都豊島区池袋3-54-7　ＦＭ-７ビル１Ｆ　　03-5957-3866","[]","[]","http://www.gateworks.co.jp/pias/","jp","Japan","N/A"
,"ケイブ"," (PS.AC)　峠ＭＡＸ２",,"〒162-0833　東京都新宿区箪笥町13　グローバル新神楽坂　　03(5261)4561","[]","[]","http://www.cave.co.jp/","jp","Japan","JP"
,"戯作座"," (W98)　ＩＮＧ",,"〒150-0002　東京都渋谷区渋谷2-19-20　宮益坂岡ビル９Ｆ　　03(5485)1223","[]","[]","http://www.gesakuza.co.jp/","jp","Japan","JP"
,"ゲットアイン"," (W98)　紅涙",,"〒556-0006　大阪市浪速区日本橋東3-3-28　　06(6630)5863","[]","[]","http://www.get-ain.co.jp/","jp","Japan","N/A"
,"ケロＱ"," (W98)　終の空",,"〒292-0082　千葉市花見川区検見川町3-417　　043(298)4678","[]","[]","http://www.ax.sakura.ne.jp/~keroq/ ","jp","Japan","JP"
,"元気"," (PS.PS2.DC.N64.W98)　首都高バトル",,"〒169-0072　東京都新宿区大久保2-4-12　新宿ラムダックスビル５Ｆ　　03(3200)4771","[]","[]","http://www.genki.co.jp/","jp","Japan","JP"
,"コーエー"," (PS.PS2.DC.N64.GB.W98.ETC)　信長の野望",,"〒223-8503　神奈川県横浜市港北区箕輪町1-18-12　　045(564)3111","[]","[]","http://www.koei.co.jp/","jp","Japan","JP"
,"工画堂スタジオ"," (PS.W98)　火星計画２",,"〒166-0002　東京都杉並区阿佐ヶ谷北2-3-16　吉川ビル　　03(5373)0195","[]","[]","http://www.kogado.com/","com",,"JP"
,"ココナッツジャパンエンターテイメント"," (PS.N64.GB.W98)　パチ夫くん",,"〒150-0001　東京都渋谷区神宮前5-46-4　９５ル・パラココナッツビル　　03(3486)8000","[]","[]","http://www.coconuts.co.jp/","jp","Japan","JP"
,"コスモスコンピュータ"," (W98)　レジオナル・パワー",,"〒332-0034　埼玉県川口市並木2-34-2　　048(258)4041","[]","[]","http://www.cosmos.co.jp/cosmos/","jp","Japan","N/A"
,"コト"," (ETC)　ＧＵＮＰＥＹ",,"〒604-8185　京都市中京区車屋町通二条下ル　　075(212)0321","[]","[]","http://www.koto.co.jp/","jp","Japan","JP"
,"コトブキシステム"," (N64.GB)　トップギア",,"〒737-0045　広島県呉市本通2-6-3　呉商工会議所ビル５Ｆ　　0823(21)3300","[]","[]","http://www.enjoy.ne.jp/~k-kemco/","jp","Japan","JP"
,"コナミ"," (PS.PS2.DC.N64.GB.W98.AC)　ときめきメモリアル",,"〒105-0001　東京都港区虎ノ門4-3-1　　03(3432)5678","[]","[]","http://www.konami.co.jp/","jp","Japan","JP"
,"ゴンゾ"," (PS.DC.W98)　ゲートキーパーズ",,"〒167-0033　東京都杉並区清水1-8-4　タガミサンビューティービル３Ｆ　　03(5347)0380","[]","[]","http://www.gonzo.co.jp/","jp","Japan","JP"
,"コンテンツ"," (PS.PS2)　<br>",,"〒101-0044　東京都千代田区鍛冶町2-2-3　第3櫻井ビル4F　03(3253)0801<br><br>","[]","[]","http://www.con102.co.jp/","jp","Japan","N/A"
,"ゴンドラ"," (W98)　誘拐　～令嬢調教～　　",,"〒194-0045　東京都町田市南成瀬1-2-2　ＭＳセンタービル４Ｆ","[]","[]","http://home.catv.ne.jp/dd/gondla/main.html","jp","Japan","JP"
,"コンパイル"," (PS.PS2.DC.N64.GB.W98.AC.ETC)　ぷよぷよ",,"〒359-1141　埼玉県所沢市小手指町1-21-13-煉瓦館109-B1F　　042(920)2280","[]","[]","http://www.compile.co.jp/","jp","Japan","JP"
,"サーカス"," <b><font size=""+2""><a name=""s"">サ</a> </font></b> (W98)　Ａｒｉｅｓ",,"〒346-0016 埼玉県久喜市東6-2-21-103","[]","[]","http://www.nandemo.gr.jp/~circus/","jp","Japan","JP"
,"ＳＵＲＧＥ　ＳＰＡＣＥ",,,"〒115-0055　東京都北区赤羽西1-33-3-1903<br><br>","[]","[]","http://www.surgespace.com/","com",,"JP"
,"サイオ"," (W98.ETC)　ギャルパニⅡ",,"〒105-0014　東京都港区芝3-24-3　サントラビル４Ｆ　　03(5443)4501","[]","[]","http://www.scio.co.jp/","jp","Japan","JP"
,"サイク"," <br><br> (W98)　神愛",,"〒810-0073　福岡市中央区舞鶴1-6-1 ラフォーレ舞鶴402号　　092(737)7173","[]","[]","http://www.cyc-soft.co.jp/","jp","Japan","N/A"
,"サイク・ロゼ"," (W98)　薔薇ノ木ニ薔薇ノ花咲ク",,"〒810-0073　福岡市中央区舞鶴1-6-1 ラフォーレ舞鶴402号　　092(737)7173","[]","[]","http://rose.cyc-soft.jp/","jp","Japan","JP"
,"彩京"," (PS.DC.AC.ETC)　ガンバード",,"〒164-0011　東京都中野区中央5-8-5　オースミビル２Ｆ　　03(5340)8768","[]","[]","http://www.psikyo.co.jp/","jp","Japan","N/A"
,"サイバーワークス"," <br><br> 福岡県福岡市博多区博多駅東１丁目１番３３号　はかた近代ビル５階 (W98)　ソーサレス・エンパイア",,"〒532-0011　大阪市淀川区西中島7-8-17　花原第５ビル９０１号室　　06(6838)2021","[]","[]","http://www.cyberworks.co.jp/","jp","Japan","JP"
,"彩文館出版"," (W98)　光を・・・",,"〒162-0805　東京都新宿区矢来町114　高橋ビル３Ｆ　　03(3235)8071","[]","[]","http://www.saibunkan.co.jp/","jp","Japan","JP"
,"サイベル"," (PS.DC.W98)　センチメンタルグラフティ２",,"〒141-0031　東京都品川区西五反田7-16-1　アーベイン広末ビル２Ｆ　　03(3490)6930","[]","[]","http://www.cybelle.co.jp/","jp","Japan","N/A"
,"サイレンス"," (PS.DC.W98)　ＶＩＰＥＲ",,"〒167-0052　東京都杉並区南荻窪1-22-15　ＳＳビル　　03(5370)7672","[]","[]","http://www.silence.co.jp/","jp","Japan","JP"
,"ザウス"," (W98)　Ｅｌｉｓｅ ～エリーゼ～",,"〒111-0034　東京都台東区雷門1-16-4　立花国際ビル６Ｆ　　03(5826)7652","[]","[]","http://www.xuse.co.jp/","jp","Japan","JP"
,"ＳＯＵＮＤ　ｔａｉｌ"," (W98)　カラフルＢＯＸ<br>",,"〒176-0005　東京都練馬区旭丘1-56-1　サンむさしビル2F　03-5988-8952<br><br>","[]","[]","http://www.soundtail.co.jp/","jp","Japan","N/A"
,"サガプラネッツ"," (W98)　罪と罰",,"〒530-0044　大阪市北区東天満2-1-27　東天満パークビル８Ｆ　　06(6355)2001","[]","[]","http://sagaplanets.product.co.jp/","jp","Japan","JP"
,"サクセス"," (PS.PS2.GB.W98.AC)　あのこどこのこ",,"〒141-0031　東京都品川区西五反田7-9-5　成栄ビル２Ｆ・３Ｆ　　03(5740)7600","[]","[]","http://www.success-corp.co.jp/","jp","Japan","JP"
,"サクノス"," (PS.ETC)　クーデルカ",,"〒106-0047　東京都港区南麻布4-5-48　広尾アルファビル３Ｆ　　03(3280)4561","[]","[]","http://www.sacnoth.co.jp/","jp","Japan","N/A"
,"さくらソフト"," (W98)　明日世界が終わる夜に",,"〒660-0077　兵庫県尼崎市大庄西町4-14-8-306","[]","[]","http://homepage1.nifty.com/sakura_soft/sakura/index.htm","com",,"JP"
,"さくらねこ"," (W98)　逢魔ぷち怪討伝",,"〒188-0012　東京都西東京市南町4-10-3　高田ビル201号","[]","[]","http://www.sakuraneko.com/","com",,"US"
,"ＳＵＣＣＵＢＵＳ"," (W98)　new　～メイドさんの学校～<br>",,"〒171-0022　東京都豊島区南池袋3-18-40　SHIMAビル3F<br><br>","[]","['SHIMA']","http://www.succubus.gr.jp/","jp","Japan","N/A"
,"鯖"," (W98)　しるくど～ろ",,"〒183-0036　東京都府中市日新町4-25-10　　042(352)4779","[]","[]","http://saba.to/","to","Tonga","N/A"
,"サミー"," (PS.PS2.DC.GB.N64.W98.AC.ETC)　実戦パチンコ必勝法！",,"〒170-8436　東京都豊島区東池袋2-23-2　　03(5950)3790","[]","[]","http://www.sammy.co.jp/","jp","Japan","JP"
,"サラマンダー・ファクトリー"," (PS.DC.GB.W98.ETC)　クライマックスランダース",,"〒169-0073　東京都新宿区百人町1-22-19　筒井ビル２－２Ｆ　　03(5338)3291","[]","[]","http://www.salamander.co.jp/","jp","Japan","JP"
,"ＳＡＲＡＮＧ"," (W98)　月光曲～Clair de Lune<br>",,"〒188-0011　東京都西東京市田無町1-4-9 パレス田無2 1F<br><br>","[]","[]","http://www.b-i-g.co.jp/","jp","Japan","JP"
,"サンテックジャパン"," (ゲームサウンド制作)　 (W98)　みんと ～かすかに香る風を感じて～",,"〒296-0001　千葉県鴨川市横渚907　　0470(93)6681","[]","[]","http://stjp.com/knight/","com",,"US"
,"サン電子"," (PS.PS2.DC.GB.N64.W98.AC.ETC)　上海",,"〒483-8555　愛知県江南市故知野町朝日250　　0587(55)2201","[]","[]","http://www.sun-denshi.co.jp/","jp","Japan","JP"
,"三和電子"," (ETC)　アミューズメント用機器・景品",,"〒173-0034　東京都板橋区幸町20-15　　03(3959)6611","[]","[]","http://www.sanwa-d.co.jp/","jp","Japan","JP"
,"シーエイプロダクション"," (PS.SS)　ｂ.ｌ.ｕ.ｅ.",,"〒856-0026　長崎県大村市池田２丁目２９８番地４　　0957-52-5771","[]","[]","http://www.caproduction.co.jp/","jp","Japan","JP"
,"ＣＳＫ"," (W98.AC)　占都物語その１",,"〒163-0227　東京都新宿区西新宿２-６-１　新宿住友ビル　　03-3344-1811","[]","[]","http://www.csk.co.jp/index.html","jp","Japan","JP"
,"ＣＳＫ総合研究所"," (DC)　エアロダンシング",,"〒150-0002　東京都渋谷区渋谷1-12-1　ネクストコムビル２Ｆ　　03(5464)6711","[]","[]","http://www.cric.co.jp/","jp","Japan","N/A"
,"ジーク"," (PS.DC)　反射でスパーク",,"〒232-0064　横浜市南区別所1-2-13　斉藤紙器ビル２Ｆ　　045(731)8171","[]","[]","http://www.sieg.co.jp/","jp","Japan","JP"
,"ジークレスト"," (ETC)　トリックスター",,"〒150-0013　東京都渋谷区恵比寿1-19-15　ウノサワ東急ビル７Ｆ　","[]","[]","http://www.gcrest.com/","com",,"JP"
,"Ｇ－ｃｌｅｆ"," (W98)　Silvern～銀の月、迷いの森～<br>",,"〒530-0044　大阪府大阪市北区東天満2-1-27　東天満パークビル8F　06(6355)2001<br><br>","[]","[]","http://g-clef.product.co.jp/","jp","Japan","N/A"
,"Ｇ－Ｃｒａｚｙ"," (W98)　穴座悪奴 ～another world～",,"〒600-8029　京都市下京区寺町通五条上ル西橋詰町775-1　京商五条ビル２Ｆ","[]","[]","http://www.netlaputa.ne.jp/~vtx-tk/g-crazy/","jp","Japan","JP"
,"シーズウェア"," 　　075(365)3368 (W98)　EVE burst error 95",,"〒336-0012　埼玉県浦和市岸町7-5-21　１Ｆ　　048(830)0036","[]","[]","http://www.csware.co.jp/","jp","Japan","N/A"
,"<a href=""http://web.archive.org/web/20070224030339/http://www.gtvnet.co.jp/"">ＧＴＶ</a>"," (PS)　2999年のゲーム・キッズ",,"〒162-0818　東京都新宿区築地町4番地　神楽坂テクノスビル３Ｆ　　03(3260)0151","[]","[]","http://www.gtvnet.co.jp/","jp","Japan","JP"
,"シーディーブロス"," (W98)　尽くしてあげちゃう",,"〒108-0023　東京都港区芝浦2-15-16　田町ＫＳビル３Ｆ　　03(5445)2660","[]","[]","http://trb.cd-bros.co.jp/","jp","Japan","N/A"
,"シー・ラボ"," (PS.DC.GB.W98.ETC)　レッツ＆ゴー",,"〒180-0004　東京都武蔵野市吉祥寺本町1-35-14　　0422(23)7361","[]","[]","http://www.c-lab.co.jp/","jp","Japan","JP"
,"Ｊ＆Ｍ’ｓ"," （スロット・パチンコ）<br>",,"〒486-0912　愛知県春日井市高山町2-24-1　　0568(36)2148","[]","[]","http://www.j-and-ms.co.jp/","jp","Japan","N/A"
,"ジェイウィング"," <br><br> (PS.GB)　あにまるぶり～だ～",,"〒115-0051　東京都北区浮間1-7-4　　03(5916)7321","[]","[]","http://www.jwing.co.jp/","jp","Japan","N/A"
,"Ｊ・ＮＯＤＥ"," (PS2.GC)　バトル封神<br> 東京都渋谷区笹塚1-54-7　KSビルヂング8F<br><br> (W98)　鬼神草紙 (W98)　おしえて　お兄ちゃん先生<br>",,"〒101-0021　東京都千代田区外神田6-6-1　斎藤ビル3F　03(5812)6510<br><br>","[]","[]","http://www.j-node.co.jp/","jp","Japan","N/A"
,"ジェネラル・サポート"," (W98)　激闘！八八艦隊海戦史ＤＸ<br>",,"〒144-0032　東京都大田区北糀谷2-15-25　東栄ビル202　03-5705-8932","[]","[]","http://www.general-support.co.jp/","jp","Japan","JP"
,"Ｊｅｌｌｙｆｉｓｈ"," (W98)　ＬＯＶＥＲＳ　～恋に落ちたら…～<br>",,"〒176-0023　東京都練馬区中村北2-6-10　三田中村橋第二コーポ510<br><br>","[]","[]","http://www.jellyfish-pc.com/","com",,"JP"
,"シグナルトーク・コーポレーション"," (PC)　Maru-Jan<br>",,"〒144-0047　東京都大田区萩中2-15-16-101<br><br>","[]","[]","http://www.signaltalk.com/","com",,"JP"
,"シグマ"," (W98.AC.ETC)　ザ・ダービー",,"〒150-0011　東京都渋谷区東3-14-15　ＭＯビル　　03(3486)1321","[]","[]","http://www.sigma.co.jp/","jp","Japan","N/A"
,"シスコンエンタテイメント"," (PS.DC.N64.GB.W98)　Ｇ・Ｔ・Ａ",,"〒111-0036　東京都台東区松が谷1-3-5　ＳＥＦビル７Ｆ　　03(5826)7770","[]","[]","http://www.syscom.co.jp/","jp","Japan","JP"
,"システムソフト"," (W98)　マスターオブモンスターズ",,"〒810-0001　福岡市中央区天神3-10-30　　092(714)6236","[]","[]","http://www.systemsoft.co.jp/","jp","Japan","JP"
,"システムロゼ"," (W98)　ＣｒｏｓｓＨｅｌｉｘ",,"〒171-0014　東京都豊島区池袋3-66-4　フラット恵潤００１号室","[]","[]","http://www.rose.gr.jp/","jp","Japan","N/A"
,"ＺｙＸ"," (W98)　出血簿<br>",,"〒108-0023　東京都港区芝浦2-17-13-3F　03(3452)0750<br>","[]","[]","http://www.zyx-game.co.jp/","jp","Japan","JP"
,"ジックスチャリート"," (W98)　淫内感染２　鳴り止まぬナースコール",,"〒108-0023　東京都港区芝浦2-17-13　３Ｆ　　03(3452)0750","[]","[]","http://www.zyx-game.co.jp/","jp","Japan","JP"
,"シノミクス"," (GC.GB.ETC)　 (PS.PS2.W98)　アクアゾーン",,"〒150-0013　東京都渋谷区恵比寿1-13-6　恵比寿ＩＳビル５Ｆ　　03(5447)6430","[]","[]","http://www.cinomix.com/","com",,"US"
,"ジプシー"," (W98)　繭～雪のナイフ～<br>",,"〒299-0117　千葉県市原市青葉台7-8-15　0436(61)1197<br><br>","[]","[]","http://www.pale-aqua.com/gipsy/","com",,"JP"
,"シムス"," (DC.ETC)　サクラ大戦帝撃グラフ",,"〒150-0002　東京都渋谷区渋谷1-12-1　ネクストコムビルＢ１Ｆ　　03(5467)4011","[]","[]","http://www.sims.co.jp/","jp","Japan","JP"
,"大熊猫"," (W98)　まじかるＬＯＶＥレッスン<br>",,"〒530-0044　大阪府大阪市北区東天満2-1-27　東天満パークビル8F　06(6355)2001<br><br>","[]","[]","http://giantpanda.product.co.jp/","jp","Japan","N/A"
,"ジャスト"," (W98.ETC)　天使達の午後",,"〒156-0051　東京都世田谷区宮坂3-10-7　ＹＭＴビル３Ｆ　　03(3706)9766","[]","[]","http://www.cyborg.ne.jp/~jast/","jp","Japan","JP"
