"web-scraper-order","name_ja","company_games","company_description","company_descr_country","company_descr_city","url","top_level_domain","tld_country","link_geoip"
"1522049599-2555","May-Be SOFT",,,,,"http://www.lievre.jp/","jp","Japan","DE"
"1522049479-2156",,,,,,,,,
"1522049479-2163",,,,,,,,,
"1522049479-2204","郎猫儿(らんまーる)",,,,,"http://www.langmaor.com/","com",,"JP"
"1522049479-2147",,,,,,,,,
"1522049479-2245","ルネソフト",,,,,"http://www.lune-soft.jp/","jp","Japan","JP"
"1522049479-2129",,,,,,,,,
"1522049599-2459",,,,,,,,,
"1522049539-2401","ORBIT",,,,,"http://www.orbit-soft.com/","com",,"JP"
"1522049599-2467",,,,,,,,,
"1522049479-2200","ランダムハウス",,,,,"http://www.randomhouse.co.jp/","jp","Japan","N/A"
"1522049479-2203","ランプオブシュガー",,,,,"http://www.lumpofsugar.co.jp/","jp","Japan","JP"
"1522049539-2432","(株)レベルファイブ",,,,,"http://www.level5.co.jp/","jp","Japan","JP"
"1522049479-2240","ル・ショコラ",,,,,"http://www.saibunkan.co.jp/lechocolat/","jp","Japan","JP"
"1522049599-2512","マシス",,,,,"http://www.masys.co.jp/","jp","Japan","JP"
"1522049599-2545","みるくそふと",,,,,"http://home.milksoft.d-net.to/","to","Tonga","JP"
"1522049479-2135",,,,,,,,,
"1522049599-2542","美蕾（みらい）",,,,,"http://www.mirai-soft.com/","com",,"JP"
"1522049599-2540","Muscadet(ミュスカデ)",,,,,"http://muscadet-soft.com/","com",,"US"
"1522049539-2414","ルネlovesK",,,,,"http://www.marigold.co.jp/loves_k/","jp","Japan","JP"
"1522049539-2316",,,,,,,,,
"1522049599-2551","Mink EGO",,,,,"http://www.mink.co.jp/ego/","jp","Japan","JP"
"1522049539-2362","LOVEDELIVERY",,,,,"http://lovedelivery.biz/","biz",,"US"
"1522049539-2368","(株)ランド・ホー",,,,,"http://www.landho.co.jp/","jp","Japan","JP"
"1522049479-2244","ルネ",,,,,"http://www.marigold.co.jp/lune/","jp","Japan","JP"
"1522049539-2363","Lamia",,,,,"http://www.clearrave.co.jp/brand/brand_lamia.html","jp","Japan","JP"
"1522049539-2374","RealArcade(リアルアーケード)",,,,,"http://www.jp.realarcade.com/","com",,"JP"
"1522049539-2415","ルピナス",,,,,"http://www.if-lupinus.com/","com",,"JP"
"1522049599-2552","ムームー",,,,,"http://www.muumuu.com/","com",,"JP"
"1522049539-2341","LimeLight(ライムライト)",,,,,"http://limelight.product.co.jp/","jp","Japan","N/A"
"1522049539-2297",,,,,,,,,
"1522049539-2419","raiL-soft(レイルソフト)",,,,,"http://www.liar.co.jp/raiL/","jp","Japan","JP"
"1522049479-2142",,,,,,,,,
"1522049599-2484",,,,,,,,,
"1522049539-2291",,,,,,,,,
"1522049539-2322",,,,,,,,,
"1522049539-2329",,,,,,,,,
"1522049539-2307",,,,,,,,,
"1522049599-2457",,,,,,,,,
"1522049599-2476",,,,,,,,,
"1522049539-2445","Rosebleu(ロゼブル)",,,,,"http://www.rosebleu.jp/","jp","Japan","US"
"1522049599-2489",,,,,,,,,
"1522049599-2509","MAGI white(マギ・ホワイト)",,,,,"http://www.magi-soft.jp/","jp","Japan","JP"
"1522049539-2319",,,,,,,,,
"1522049599-2503","(有)マイトレジャー[My Treasure]",,,,,"http://www.my-tre.net/","net",,"N/A"
"1522049479-2186","LOVERSOUL",,,,,"http://www.loversoul.jp/","jp","Japan","US"
"1522049479-2132",,,,,,,,,
"1522049479-2179","La’cryma(ラクリマ)",,,,,"http://lacryma.info/","info",,"JP"
"1522049479-2130",,,,,,,,,
"1522049479-2279","Rosebleu(ロゼブル)",,,,,"http://www.rosebleu.jp/","jp","Japan","US"
"1522049539-2350","Latte(ラテ)",,,,,"http://latte.nexton-net.jp/","jp","Japan","JP"
"1522049539-2301",,,,,,,,,
"1522049479-2217","オカリナ",,,,,"http://www.ktfactory.tv/","tv","Tuvalu","JP"
"1522049539-2420","(株)レインエンターテイメント",,,,,"http://www.rainsoftware.com/","com",,"N/A"
"1522049479-2126",,,,,,,,,
"1522049539-2408","ルナソフト",,,,,"http://lunasoft.jp/","jp","Japan","JP"
"1522049599-2557","メカニック・アームズ",,,,,"http://www.lares.dti.ne.jp/~marms/","jp","Japan","JP"
"1522049539-2344","(株)ラクジン",,,,,"http://www.racjin.co.jp/","jp","Japan","JP"
"1522049479-2136",,,,,,,,,
"1522049539-2340","Lime(ライム)",,,,,"http://www.project-lime.com/","com",,"JP"
"1522049539-2438","(有)ロータス",,,,,"http://www.lotus-inc.jp/","jp","Japan","DE"
"1522049599-2569","めろめろキュ～ト",,,,,"http://meroq.net/","net",,"JP"
"1522049476-2112","Ｗａｆｆｌｅ",,,,,"http://www.waffle1999.com/","com",,"JP"
"1522049599-2528","mixed up(ミクストアップ)",,,,,"http://www.mixed-up-web.com/","com",,"US"
"1522049479-2221","(有)リバース・イメージ・クリエイション(R.I.C)",,,,,"http://www.ric-japan.com/","com",,"JP"
"1522049599-2455",,,,,,,,,
"1522049599-2474",,,,,,,,,
"1522049539-2434","インフォレスト(株)",,,,,"http://www.infor.co.jp/","jp","Japan","US"
"1522049599-2491",,,,,,,,,
"1522049479-2241","Lucha Libre(ルチャリブレ)",,,,,"http://www.luchalibre-game.com/","com",,"JP"
"1522049539-2311",,,,,,,,,
"1522049599-2490",,,,,,,,,
"1522049539-2412","ルネ Team Bitters",,,,,"http://www.marigold.co.jp/team_bitters/","jp","Japan","JP"
"1522049476-2107",,,,,,,,,
"1522049479-2194","Love Juice ピンク",,,,,"http://www.love-juice.jp/index.html","jp","Japan","JP"
"1522049479-2143",,,,,,,,,
"1522049599-2508","MAGI black(マギ・ブラック)",,,,,"http://www.magi-soft.jp/","jp","Japan","JP"
"1522049599-2535","みなとカーニバル",,,,,"http://www.minatocarnival.com/","com",,"JP"
"1522049599-2532","乱蝶姫(みだれあげは)",,,,,"http://www.setsugetsuka-software.co.jp/","jp","Japan","N/A"
"1522049599-2571","めるてぃぷらす",,,,,"http://melty-plus.com/","com",,"NL"
"1522049479-2236","√nuko",,,,,"http://rootnuko.jp/","jp","Japan","JP"
"1522049599-2515","祭企画",,,,,"http://www.matsuri-kikaku.com/","com",,"N/A"
"1522049479-2122",,,,,,,,,
"1522049479-2212","Reon(リオン)",,,,,"http://www.reon-soft.com/","com",,"JP"
"1522049479-2195","ラプター",,,,,"http://www.sp-janis.com/","com",,"JP"
"1522049479-2251","(有)レイヴ",,,,,"http://www.remus.dti.ne.jp/~rave-aki/","jp","Japan","JP"
"1522049599-2496","ま～まれぇど",,,,,"http://www.web-marmalade.com/","com",,"JP"
"1522049479-2196","LOVEDELIVERY",,,,,"http://lovedelivery.biz/","biz",,"US"
"1522049479-2190","Lapis lazuli(ラピスラズリ)",,,,,"http://www.lapislazuli-soft.com/","com",,"JP"
"1522049599-2554","Moon Parrot(ムーンパロット)",,,,,"http://www.moon-parrot.com/","com",,"N/A"
"1522049539-2288",,,,,,,,,
"1522049476-2111","WAS",,,,,"http://ces-n.com/was/","com",,"JP"
"1522049539-2286",,,,,,,,,
"1522049479-2250","レイ",,,,,"http://www.ray.co.jp/","jp","Japan","JP"
"1522049599-2449",,,,,,,,,
"1522049539-2389","リビドー",,,,,"http://www.libido.ne.jp/","jp","Japan","JP"
"1522049599-2516","material",,,,,"http://www.material-game.com/","com",,"JP"
"1522049476-2105",,,,,,,,,
"1522049599-2499","Micro Groove",,,,,"http://www.cyc-soft.com/","com",,"JP"
"1522049479-2184","Latte(ラテ)",,,,,"http://latte.nexton-net.jp/","jp","Japan","JP"
"1522049599-2559","(株)エクストリーム",,,,,"http://www.e-xtreme.co.jp/","jp","Japan","JP"
"1522049539-2318",,,,,,,,,
"1522049479-2138",,,,,,,,,
"1522049479-2260","(株)レッド・エンタテインメント",,,,,"http://red-entertainment.co.jp/","jp","Japan","JP"
"1522049479-2152",,,,,,,,,
"1522049599-2525","(株)マルチメディア インテリジェンス トランスファー [MIT]",,,,,"http://www.mitjapan.com/","com",,"JP"
"1522049476-2113","WAM(ワム)",,,,,"http://www.at-sakura.net/wam/main.php","net",,"US"
"1522049479-2228","リリス",,,,,"http://www.lilith-soft.com/","com",,"JP"
"1522049479-2262","RED-ZONE",,,,,"http://rzone.jp/","jp","Japan","JP"
"1522049479-2153",,,,,,,,,
"1522049599-2526","Marron",,,,,"http://www.marron.nu/","nu","Niue","FR"
"1522049599-2483",,,,,,,,,
"1522049599-2543","ミルククラウン",,,,,"http://www.milkcrown.co.jp/","jp","Japan","JP"
"1522049479-2124",,,,,,,,,
"1522049479-2149",,,,,,,,,
"1522049476-2106",,,,,,,,,
"1522049479-2265","(株)アストロール",,,,,"http://www.musical.jp/astroll/","jp","Japan","JP"
"1522049479-2273","(株)ログ",,,,,"http://www.log.co.jp/","jp","Japan","JP"
"1522049479-2216","Ricotta(リコッタ)",,,,,"http://www.ricotta-soft.jp/","jp","Japan","JP"
"1522049479-2231","LiLiM DARKNESS",,,,,"http://s-digi.jp/lilim/","jp","Japan","JP"
"1522049539-2296",,,,,,,,,
"1522049539-2441","ロケットカンパニー(株)",,,,,"http://www.rocketcompany.co.jp/","jp","Japan","N/A"
"1522049479-2232","LiLiM生",,,,,"http://s-digi.jp/lilim/","jp","Japan","JP"
"1522049479-2261","(株)レッド・エンタテインメント",,,,,"http://red-entertainment.co.jp/","jp","Japan","JP"
"1522049599-2493",,,,,,,,,
"1522049599-2460",,,,,,,,,
"1522049479-2249","ルピナス",,,,,"http://www.if-lupinus.com/","com",,"JP"
"1522049479-2172","Ripe",,,,,"http://www.teck.jp/ripe/","jp","Japan","JP"
"1522049539-2380","liquid-shine",,,,,"http://liquid.nexton-net.jp/","jp","Japan","JP"
"1522049539-2299",,,,,,,,,
"1522049539-2385","リトルウイング",,,,,"http://www.littlewingpinball.com/","com",,"JP"
"1522049599-2573","MORE",,,,,"http://www.moresoft-info.jp/","jp","Japan","JP"
"1522049539-2293",,,,,,,,,
"1522049599-2464",,,,,,,,,
"1522049479-2162",,,,,,,,,
"1522049599-2494",,,,,,,,,
"1522049539-2292",,,,,,,,,
"1522049599-2469",,,,,,,,,
"1522049539-2349","R u s s e l l . p u r e(ラッセル・ピュア)",,,,,"http://www.russel.co.jp/pure/index.html","jp","Japan","JP"
"1522049539-2388","(株)アルティ",,,,,"http://www.althi.co.jp/","jp","Japan","JP"
"1522049539-2400","rouge(ルージュ)",,,,,"http://www.will-japan.co.jp/rouge/","jp","Japan","JP"
"1522049539-2398","LiLiM生",,,,,"http://s-digi.jp/lilim/","jp","Japan","JP"
"1522049599-2567","menue(株)",,,,,"http://www.menue.co.jp/","jp","Japan","JP"
"1522049599-2500","マイクロソフト",,,,,"http://www.microsoft.com/japan/games/","com",,"NL"
"1522049599-2454",,,,,,,,,
"1522049599-2481",,,,,,,,,
"1522049476-2114","わるきゅ～れ",,,,,"http://www.ordin-soft.com/","com",,"JP"
"1522049539-2443","LOST SCRIPT(ロストスクリプト)",,,,,"http://www.lostscript.jp/","jp","Japan","JP"
"1522049539-2294",,,,,,,,,
"1522049599-2576","萌♂",,,,,"http://moe.product.co.jp/","jp","Japan","N/A"
"1522049599-2452",,,,,,,,,
"1522049539-2312",,,,,,,,,
"1522049599-2586","Molamola software",,,,,"http://www.molamola-soft.net/","net",,"JP"
"1522049479-2183","R u s s e l l . p u r e(ラッセル・ピュア)",,,,,"http://www.russel.co.jp/pure/index.html","jp","Japan","JP"
"1522049479-2120",,,,,,,,,
"1522049539-2404","(株)ルーン",,,,,"http://www.rune.jp/","jp","Japan","JP"
"1522049539-2282",,,,,,,,,
"1522049479-2227","Lillian(リリアン)",,,,,"http://www.lillian.jp/","jp","Japan","JP"
"1522049599-2492",,,,,,,,,
"1522049599-2505","(株)マイナビ",,,,,"http://soft.mycom.co.jp/","jp","Japan","JP"
"1522049599-2507","まかろんソフト",,,,,"http://macaronsoft.jp/","jp","Japan","JP"
"1522049479-2208","RealArcade(リアルアーケード)",,,,,"http://www.jp.realarcade.com/","com",,"JP"
"1522049479-2182","(株)ラッセル",,,,,"http://www.w-russell.jp/","jp","Japan","JP"
"1522049599-2477",,,,,,,,,
"1522049599-2564","(株)アスキー・メディアワークス",,,,,"http://asciimw.jp/","jp","Japan","JP"
"1522049599-2501","(株)マイクロネット",,,,,"http://micronetclub.co.jp/","jp","Japan","JP"
"1522049479-2131",,,,,,,,,
"1522049599-2539","美遊(ミュウ)",,,,,"http://www.mu-game.co.jp/","jp","Japan","N/A"
"1522049539-2324",,,,,,,,,
"1522049599-2565","MeDIOZA",,,,,"http://www2s.biglobe.ne.jp/~wangan/","jp","Japan","JP"
"1522049599-2538","(株)MUTAN(ミュータン)",,,,,"http://www.mu-tan.co.jp/","jp","Japan","JP"
"1522049479-2151",,,,,,,,,
"1522049476-2109",,,,,,,,,
"1522049479-2264","レッドレベル",,,,,"http://www.digianime.co.jp/redrebel/","jp","Japan","JP"
"1522049476-2115","One-up",,,,,"http://one-1up.com/","com",,"JP"
"1522049479-2271","Rose Liese(ローズリーゼ)",,,,,"http://www.roseliese.com/","com",,"US"
"1522049539-2435","ローズクラウン",,,,,"http://www.rose-tiara.com/","com",,"VG"
"1522049539-2354","lapin(ラパン)",,,,,"http://www.bunnyhole.jp/","jp","Japan","JP"
"1522049539-2365","(有)ランカース[LANCARSE Ltd.]",,,,,"http://www.lancarse.co.jp/","jp","Japan","JP"
"1522049539-2333",,,,,,,,,
"1522049599-2524","NHN Japan (株)",,,,,"http://www.nhncorp.jp/","jp","Japan","JP"
"1522049539-2392","リューノス",,,,,"http://www.arkham-products.jp/products.html","jp","Japan","N/A"
"1522049539-2351","ラディ",,,,,"http://radi.product.co.jp/","jp","Japan","JP"
"1522049539-2314",,,,,,,,,
"1522049539-2376","REALDEAL",,,,,"http://realdeal.product.co.jp/","jp","Japan","N/A"
"1522049539-2337","(株)ライノスタジオ",,,,,"http://www.rhino-studios.co.jp/","jp","Japan","IE"
"1522049539-2399","RINGER BELL",,,,,"http://www.rits.co.jp/rb/","jp","Japan","JP"
"1522049599-2550","ミンク",,,,,"http://www.mink.co.jp/","jp","Japan","JP"
"1522049539-2406","ル・ショコラ",,,,,"http://www.saibunkan.co.jp/lechocolat/","jp","Japan","JP"
"1522049539-2413","ルネ featuring D",,,,,"http://www.marigold.co.jp/featuring-d/index.html","jp","Japan","JP"
"1522049479-2123",,,,,,,,,
"1522049539-2346","ラス",,,,,"http://lass.jp/","jp","Japan","JP"
"1522049539-2339","LiFox(ライフォックス)",,,,,"http://www.lifox.co.jp/","jp","Japan","JP"
"1522049599-2520","マリーベル",,,,,"http://www.cellworks.co.jp/","jp","Japan","N/A"
"1522049479-2274","(有)六面堂",,,,,"http://www.rokumendo.com/","com",,"JP"
"1522049539-2391","りぷる",,,,,"http://libre-soft.jp/","jp","Japan","JP"
"1522049479-2145",,,,,,,,,
"1522049479-2247","ルネ featuring D",,,,,"http://www.marigold.co.jp/featuring-d/index.html","jp","Japan","JP"
"1522049599-2463",,,,,,,,,
"1522049539-2321",,,,,,,,,
"1522049539-2396","LiLiM",,,,,"http://s-digi.jp/lilim/","jp","Japan","JP"
"1522049539-2300",,,,,,,,,
"1522049539-2429","レッドレーベル",,,,,"http://www.digianime.co.jp/redlabel/","jp","Japan","JP"
"1522049539-2308",,,,,,,,,
"1522049539-2403","rootnuko+H(るーとぬこぷらすえっち)",,,,,"http://rootnuko.jp/","jp","Japan","JP"
"1522049599-2585","桃フェロ",,,,,"http://momofero.masterup.net/","net",,"N/A"
"1522049599-2574","Moviendo(モヴィエンド)",,,,,"http://www.moviendo-soft.com/","com",,"JP"
"1522049599-2506","Mindware",,,,,"http://pinball.co.jp/","jp","Japan","JP"
"1522049479-2166",,,,,,,,,
"1522049599-2548","Mille-feuille(ミルフィーユ)",,,,,"http://www.mille-feuille.jp/","jp","Japan","JP"
"1522049479-2159",,,,,,,,,
"1522049479-2223","リビドー",,,,,"http://www.libido.ne.jp/","jp","Japan","JP"
"1522049539-2366","ランダムハウス",,,,,"http://www.randomhouse.co.jp/","jp","Japan","N/A"
"1522049599-2572","もーにんぐ",,,,,"http://www.morning-net.com/","com",,"JP"
"1522049599-2475",,,,,,,,,
"1522049539-2289",,,,,,,,,
"1522049539-2425","(有)レジスタ[Regista]",,,,,"http://regista.co.jp/","jp","Japan","JP"
"1522049479-2235","ORBIT",,,,,"http://www.orbit-soft.com/","com",,"JP"
"1522049539-2387","(有)リバース・イメージ・クリエイション(R.I.C)",,,,,"http://www.ric-japan.com/","com",,"JP"
"1522049539-2447","Rondo Bell(ロンドベル)",,,,,"http://web-giga.com/rondobell/","com",,"JP"
"1522049479-2275","ロケットカンパニー(株)",,,,,"http://www.rocketcompany.co.jp/","jp","Japan","N/A"
"1522049539-2427","(株)レッド・エンタテインメント",,,,,"http://red-entertainment.co.jp/","jp","Japan","JP"
"1522049539-2325",,,,,,,,,
"1522049539-2418","Rateblack(レイトブラック)",,,,,"http://www.light.gr.jp/","jp","Japan","JP"
"1522049599-2522","マリン",,,,,"http://marigold.1000.tv/marine/","tv","Tuvalu","JP"
"1522049539-2375","(株)リアルアンリアル",,,,,"http://www.real-unreal.info/","info",,"JP"
"1522049539-2343","Luxury(ラグジュアリー)",,,,,"http://luxury.nexton-net.jp/","jp","Japan","JP"
"1522049599-2511","枕",,,,,"http://www.makura-soft.com/","com",,"JP"
"1522049479-2161",,,,,,,,,
"1522049479-2224","riffraff",,,,,"http://riffraff.product.co.jp/","jp","Japan","JP"
"1522049599-2487",,,,,,,,,
"1522049599-2466",,,,,,,,,
"1522049599-2448",,,,,,,,,
"1522049479-2125",,,,,,,,,
"1522049599-2480",,,,,,,,,
"1522049539-2410","ルネ",,,,,"http://www.marigold.co.jp/lune/","jp","Japan","JP"
"1522049539-2352","LOVERSOUL",,,,,"http://www.loversoul.jp/","jp","Japan","US"
"1522049479-2193","Love Juice",,,,,"http://www.love-juice.jp/","jp","Japan","JP"
"1522049539-2334",,,,,,,,,
"1522049539-2331",,,,,,,,,
"1522049479-2230","LiLiM",,,,,"http://s-digi.jp/lilim/","jp","Japan","JP"
"1522049479-2181","Lusterise（らすたらいず）",,,,,"http://www.lusterise.com/","com",,"JP"
"1522049539-2345","La’cryma(ラクリマ)",,,,,"http://lacryma.info/","info",,"JP"
