"web-scraper-order","name_ja","company_games","company_description","company_descr_country","company_descr_city","url","top_level_domain","tld_country","link_geoip"
"1522049479-2234","rouge(ルージュ)",,,,,"http://www.will-japan.co.jp/rouge/","jp","Japan","JP"
"1522049539-2394","リリス",,,,,"http://www.lilith-soft.com/","com",,"JP"
"1522049539-2407","Lucha Libre(ルチャリブレ)",,,,,"http://www.luchalibre-game.com/","com",,"JP"
"1522049479-2176","Lilac Soft",,,,,"http://aoiumiyori.jp/","jp","Japan","US"
"1522049539-2440","(有)六面堂",,,,,"http://www.rokumendo.com/","com",,"JP"
"1522049479-2177","Luxury(ラグジュアリー)",,,,,"http://luxury.nexton-net.jp/","jp","Japan","JP"
"1522049539-2313",,,,,,,,,
"1522049539-2439","(株)ログ",,,,,"http://www.log.co.jp/","jp","Japan","JP"
"1522049479-2225","りぷる",,,,,"http://libre-soft.jp/","jp","Japan","JP"
"1522049479-2238","(株)ルーン",,,,,"http://www.rune.jp/","jp","Japan","JP"
"1522049539-2332",,,,,,,,,
"1522049599-2472",,,,,,,,,
"1522049599-2530","ミストウォーカー",,,,,"http://www.mistwalkercorp.com/","com",,"JP"
"1522049599-2502","マイクロビジョン",,,,,"http://www.microvision.co.jp/","jp","Japan","JP"
"1522049539-2298",,,,,,,,,
"1522049479-2272","(有)ロータス",,,,,"http://www.lotus-inc.jp/","jp","Japan","DE"
"1522049599-2462",,,,,,,,,
"1522049479-2233","RINGER BELL",,,,,"http://www.rits.co.jp/rb/","jp","Japan","JP"
"1522049539-2377","Rio",,,,,"http://rio.product.co.jp/","jp","Japan","JP"
"1522049479-2146",,,,,,,,,
"1522049479-2171","(株)ライノスタジオ",,,,,"http://www.rhino-studios.co.jp/","jp","Japan","IE"
"1522049539-2287",,,,,,,,,
"1522049599-2531","ミスリルソフトウェア",,,,,"http://www.mithril-software.jp/","jp","Japan","JP"
"1522049479-2222","(株)アルティ",,,,,"http://www.althi.co.jp/","jp","Japan","JP"
"1522049599-2478",,,,,,,,,
"1522049539-2428","RED-ZONE",,,,,"http://rzone.jp/","jp","Japan","JP"
"1522049599-2465",,,,,,,,,
"1522049479-2226","リューノス",,,,,"http://www.arkham-products.jp/products.html","jp","Japan","N/A"
"1522049599-2578","MOSAIC(モザイク)",,,,,"http://www.hue.co.jp/","jp","Japan","N/A"
"1522049539-2336",,,,,,,,,
"1522049479-2239","Lurid(ルアリッド)",,,,,"http://www.lurid.jp/","jp","Japan","JP"
"1522049599-2570","めるてぃ",,,,,"http://melty-plus.com/","com",,"NL"
"1522049539-2381","liquid-touchable",,,,,"http://liquid.nexton-net.jp/","jp","Japan","JP"
"1522049539-2397","LiLiM DARKNESS",,,,,"http://s-digi.jp/lilim/","jp","Japan","JP"
"1522049479-2174","Lime(ライム)",,,,,"http://www.project-lime.com/","com",,"JP"
"1522049539-2423","レインボー・ジャパン",,,,,"http://www.rainbow.co.jp/","jp","Japan","JP"
"1522049599-2453",,,,,,,,,
"1522049479-2242","ルナソフト",,,,,"http://lunasoft.jp/","jp","Japan","JP"
"1522049479-2139",,,,,,,,,
"1522049599-2486",,,,,,,,,
"1522049479-2277","LOST SCRIPT(ロストスクリプト)",,,,,"http://www.lostscript.jp/","jp","Japan","JP"
"1522049539-2437","Rose Liese(ローズリーゼ)",,,,,"http://www.roseliese.com/","com",,"US"
"1522049479-2185","ラディ",,,,,"http://radi.product.co.jp/","jp","Japan","JP"
"1522049539-2373","REAL",,,,,"http://www.itazura.biz/","biz",,"JP"
"1522049539-2283",,,,,,,,,
"1522049479-2137",,,,,,,,,
"1522049539-2305",,,,,,,,,
"1522049479-2117",,,,,,,,,
"1522049599-2584","桃雛",,,,,"http://www.hina-soft.com/","com",,"N/A"
"1522049539-2383","オカリナ",,,,,"http://www.ktfactory.tv/","tv","Tuvalu","JP"
"1522049599-2471",,,,,,,,,
"1522049479-2118",,,,,,,,,
"1522049479-2206","Reactor",,,,,"http://reactor.me/","me","Montenegro","JP"
"1522049479-2173","LiFox(ライフォックス)",,,,,"http://www.lifox.co.jp/","jp","Japan","JP"
"1522049479-2198","(株)ラルクス",,,,,"http://www.larcx.com/","com",,"US"
"1522049479-2167",,,,,,,,,
"1522049476-2108",,,,,,,,,
"1522049599-2580","Monogram(モノグラム)",,,,,"http://www.monogramsoft.com/","com",,"VG"
"1522049539-2409","LUNATIC(ルナティック)",,,,,"http://www.lunatic-soft.jp/","jp","Japan","US"
"1522049539-2356","Lapis lazuli(ラピスラズリ)",,,,,"http://www.lapislazuli-soft.com/","com",,"JP"
"1522049479-2169",,,,,,,,,
"1522049539-2335",,,,,,,,,
"1522049539-2353","らぱぷる",,,,,"http://www.rapapuru.com/","com",,"US"
"1522049599-2517","(株)マトリックス",,,,,"http://www.matrixsoft.co.jp/","jp","Japan","JP"
"1522049599-2579","MOSS",,,,,"http://www.mossjp.co.jp/","jp","Japan","JP"
"1522049479-2133",,,,,,,,,
"1522049599-2544","牛乳戦車(ミルクタンク)",,,,,"http://gyunyusensha.sakura.ne.jp/","jp","Japan","JP"
"1522049539-2436","ローズティアラ",,,,,"http://www.rose-tiara.com/","com",,"VG"
"1522049539-2382","Ricotta(リコッタ)",,,,,"http://www.ricotta-soft.jp/","jp","Japan","JP"
"1522049539-2442","(株)ロケットスタジオ",,,,,"http://www.rocketstd.co.jp/","jp","Japan","JP"
"1522049599-2504","(株)マイナビ",,,,,"http://soft.mycom.co.jp/","jp","Japan","JP"
"1522049539-2422","Rainbow Cyc(レインボウサイク)",,,,,"http://www.cyc-soft.com/","com",,"JP"
"1522049539-2309",,,,,,,,,
"1522049479-2257","レインボー・ジャパン",,,,,"http://www.rainbow.co.jp/","jp","Japan","JP"
"1522049539-2372","Reactor",,,,,"http://reactor.me/","me","Montenegro","JP"
"1522049479-2269","ローズクラウン",,,,,"http://www.rose-tiara.com/","com",,"VG"
"1522049599-2518","MANATSU_8(まなつエイト)",,,,,"http://www.manatsu8.com/","com",,"JP"
"1522049539-2358","Rabbit",,,,,"http://www.pamsoft.co.jp/","jp","Japan","JP"
"1522049479-2263","レッドレーベル",,,,,"http://www.digianime.co.jp/redlabel/","jp","Japan","JP"
"1522049479-2209","(株)リアルアンリアル",,,,,"http://www.real-unreal.info/","info",,"JP"
"1522049479-2281","Rondo Bell(ロンドベル)",,,,,"http://web-giga.com/rondobell/","com",,"JP"
"1522049539-2342","Lilac Soft",,,,,"http://aoiumiyori.jp/","jp","Japan","US"
"1522049599-2566","(株)メトロ",,,,,"http://www.metro-japan.com/","com",,"JP"
"1522049599-2513","マジテック",,,,,"http://www.aa.alpha-net.ne.jp/esaki/","jp","Japan","JP"
"1522049479-2127",,,,,,,,,
"1522049479-2134",,,,,,,,,
"1522049539-2444","ロストハート",,,,,"http://www.zeal.gr.jp/LostHeart/","jp","Japan","N/A"
"1522049599-2458",,,,,,,,,
"1522049479-2158",,,,,,,,,
"1522049599-2546","みるくぱい",,,,,"http://www.milk-pai.com/","com",,"JP"
"1522049599-2485",,,,,,,,,
"1522049599-2558","メガロマンス",,,,,"http://www.coremagazine.co.jp/megaromance/","jp","Japan","JP"
"1522049539-2430","レッドレベル",,,,,"http://www.digianime.co.jp/redrebel/","jp","Japan","JP"
"1522049539-2417","(有)レイヴ",,,,,"http://www.remus.dti.ne.jp/~rave-aki/","jp","Japan","JP"
"1522049479-2144",,,,,,,,,
"1522049479-2280","Lo-Lilith",,,,,"http://www.lilith-soft.com/lolilith/","com",,"JP"
"1522049539-2379","リキッド",,,,,"http://liquid.nexton-net.jp/","jp","Japan","JP"
"1522049539-2426","(株)レッド・エンタテインメント",,,,,"http://red-entertainment.co.jp/","jp","Japan","JP"
"1522049539-2310",,,,,,,,,
"1522049539-2290",,,,,,,,,
"1522049599-2560","メディアート",,,,,"http://www.cscweb.co.jp/","jp","Japan","JP"
"1522049539-2424","レオン・スタジオ(株)",,,,,"http://www.leon-studio.com/","com",,"JP"
"1522049479-2205","リーフ",,,,,"http://leaf.aquaplus.co.jp/","jp","Japan","JP"
"1522049599-2479",,,,,,,,,
"1522049479-2165",,,,,,,,,
"1522049479-2164",,,,,,,,,
"1522049479-2148",,,,,,,,,
"1522049479-2119",,,,,,,,,
"1522049539-2369","ランプオブシュガー",,,,,"http://www.lumpofsugar.co.jp/","jp","Japan","JP"
"1522049539-2302",,,,,,,,,
"1522049599-2581","モノリスソフト",,,,,"http://www.monolithsoft.co.jp/","jp","Japan","JP"
"1522049599-2473",,,,,,,,,
"1522049539-2360","Love Juice ピンク",,,,,"http://www.love-juice.jp/index.html","jp","Japan","JP"
"1522049539-2371","リーフ",,,,,"http://leaf.aquaplus.co.jp/","jp","Japan","JP"
"1522049479-2207","REAL",,,,,"http://www.itazura.biz/","biz",,"JP"
"1522049479-2116",,,,,,,,,
"1522049539-2357","ラビソフト",,,,,"http://www.lavi-soft.com/","com",,"JP"
"1522049539-2355","LAPIS BLUe.",,,,,"http://bifronte.com/","com",,"US"
"1522049479-2155",,,,,,,,,
"1522049479-2258","レオン・スタジオ(株)",,,,,"http://www.leon-studio.com/","com",,"JP"
"1522049479-2128",,,,,,,,,
"1522049479-2188","lapin(ラパン)",,,,,"http://www.bunnyhole.jp/","jp","Japan","JP"
"1522049539-2323",,,,,,,,,
"1522049479-2237","rootnuko+H(るーとぬこぷらすえっち)",,,,,"http://rootnuko.jp/","jp","Japan","JP"
"1522049479-2255","(株)レインエンターテイメント",,,,,"http://www.rainsoftware.com/","com",,"N/A"
"1522049476-2110","Whirlpool",,,,,"http://www.whirlpool.co.jp/","jp","Japan","JP"
"1522049599-2470",,,,,,,,,
"1522049479-2248","ルネlovesK",,,,,"http://www.marigold.co.jp/loves_k/","jp","Japan","JP"
"1522049539-2348","(株)ラッセル",,,,,"http://www.w-russell.jp/","jp","Japan","JP"
"1522049599-2537","minori",,,,,"http://www.minori.ph/","ph","Philippines","JP"
"1522049479-2197","Lamia",,,,,"http://www.clearrave.co.jp/brand/brand_lamia.html","jp","Japan","JP"
"1522049479-2141",,,,,,,,,
"1522049479-2178","(株)ラクジン",,,,,"http://www.racjin.co.jp/","jp","Japan","JP"
"1522049539-2327",,,,,,,,,
"1522049479-2175","LimeLight(ライムライト)",,,,,"http://limelight.product.co.jp/","jp","Japan","N/A"
"1522049479-2199","(有)ランカース[LANCARSE Ltd.]",,,,,"http://www.lancarse.co.jp/","jp","Japan","JP"
"1522049539-2416","レイ",,,,,"http://www.ray.co.jp/","jp","Japan","JP"
"1522049599-2536","みなとそふと",,,,,"http://www.minatosoft.com/","com",,"JP"
"1522049599-2556","(株)コナミデジタルエンタテインメント",,,,,"http://www.konami.jp/","jp","Japan","JP"
"1522049479-2154",,,,,,,,,
"1522049539-2285",,,,,,,,,
"1522049539-2421","(株)レインエンターテイメント",,,,,"http://www.rainsoftware.com/","com",,"N/A"
"1522049599-2533","(株)ミッチェル",,,,,"http://www.mitchell.jp/","jp","Japan","DE"
"1522049539-2347","Lusterise（らすたらいず）",,,,,"http://www.lusterise.com/","com",,"JP"
"1522049539-2393","Lillian(リリアン)",,,,,"http://www.lillian.jp/","jp","Japan","JP"
"1522049539-2306",,,,,,,,,
"1522049599-2527","Miel(ミエル)",,,,,"http://www.miel-soft.com/","com",,"JP"
"1522049599-2456",,,,,,,,,
"1522049539-2361","ラプター",,,,,"http://www.sp-janis.com/","com",,"JP"
"1522049539-2395","Lyric",,,,,"http://www.cellworks.co.jp/","jp","Japan","N/A"
"1522049479-2270","ローズティアラ",,,,,"http://www.rose-tiara.com/","com",,"VG"
"1522049599-2497","MAIKA(マイカ)",,,,,"http://www.media-box.ne.jp/","jp","Japan","N/A"
"1522049479-2267","(有)煉瓦社(レンガシャ)",,,,,"http://www.ren-ga.co.jp/","jp","Japan","JP"
"1522049539-2367","(株)悠紀エンタープライズ",,,,,"http://www.yuki-web.co.jp/","jp","Japan","N/A"
"1522049599-2562","メディア・ビジョン(株)",,,,,"http://www.media-vision.co.jp/","jp","Japan","JP"
"1522049599-2521","(有)マリゴールド",,,,,"http://www.marigold.co.jp/index.html","jp","Japan","JP"
"1522049599-2534","MINA",,,,,"http://www.sp-janis.com/","com",,"JP"
"1522049539-2402","√nuko",,,,,"http://rootnuko.jp/","jp","Japan","JP"
"1522049599-2561","(株)メディアカイト販売",,,,,"http://mk-hanbai.jp/","jp","Japan","JP"
"1522049539-2370","郎猫儿(らんまーる)",,,,,"http://www.langmaor.com/","com",,"JP"
"1522049539-2303",,,,,,,,,
"1522049599-2549","(有)ミレニアムキッチン",,,,,"http://www.mkitchen.co.jp/","jp","Japan","JP"
"1522049599-2568","ＭＥＲＲＹ ＢＯＹＳ",,,,,"http://www.gl2003.com/merryboys/","com",,"JP"
"1522049539-2320",,,,,,,,,
"1522049539-2405","Lurid(ルアリッド)",,,,,"http://www.lurid.jp/","jp","Japan","JP"
"1522049539-2411","ルネソフト",,,,,"http://www.lune-soft.jp/","jp","Japan","JP"
"1522049599-2582","(有)モフモフ",,,,,"http://www.mofmof.com/","com",,"US"
"1522049479-2246","ルネ Team Bitters",,,,,"http://www.marigold.co.jp/team_bitters/","jp","Japan","JP"
"1522049599-2510","(株)マグノリア",,,,,"http://www.magnolia.co.jp/","jp","Japan","JP"
"1522049599-2482",,,,,,,,,
"1522049479-2243","LUNATIC(ルナティック)",,,,,"http://www.lunatic-soft.jp/","jp","Japan","US"
"1522049599-2461",,,,,,,,,
"1522049479-2253","raiL-soft(レイルソフト)",,,,,"http://www.liar.co.jp/raiL/","jp","Japan","JP"
"1522049599-2498","マイクロキャビン",,,,,"http://www.microcabin.co.jp/","jp","Japan","JP"
"1522049599-2583","もみじ",,,,,"http://www.softgames-jp.net/momiji/pro/simaisoukan/main.html","net",,"JP"
"1522049479-2211","Rio",,,,,"http://rio.product.co.jp/","jp","Japan","JP"
"1522049479-2266","(株)レベルファイブ",,,,,"http://www.level5.co.jp/","jp","Japan","JP"
"1522049479-2201","(株)悠紀エンタープライズ",,,,,"http://www.yuki-web.co.jp/","jp","Japan","N/A"
"1522049479-2202","(株)ランド・ホー",,,,,"http://www.landho.co.jp/","jp","Japan","JP"
"1522049479-2121",,,,,,,,,
"1522049599-2575","萌。",,,,,"http://moe.product.co.jp/","jp","Japan","N/A"
"1522049479-2229","Lyric",,,,,"http://www.cellworks.co.jp/","jp","Japan","N/A"
"1522049479-2170",,,,,,,,,
"1522049599-2577","萌雛(もえひな)",,,,,"http://www.hina-soft.com/","com",,"N/A"
"1522049599-2488",,,,,,,,,
"1522049479-2157",,,,,,,,,
"1522049479-2191","ラビソフト",,,,,"http://www.lavi-soft.com/","com",,"JP"
"1522049599-2519","魔法",,,,,"http://www.mahou.co.jp/","jp","Japan","JP"
"1522049476-2104",,,,,,,,,
"1522049479-2254","(株)レインエンターテイメント",,,,,"http://www.rainsoftware.com/","com",,"N/A"
"1522049479-2256","Rainbow Cyc(レインボウサイク)",,,,,"http://www.cyc-soft.com/","com",,"JP"
"1522049599-2523","(株)マリオネット",,,,,"http://www.marionet.co.jp/","jp","Japan","JP"
"1522049599-2547","ミルクプリン",,,,,"http://ulb-potage.co.jp/","jp","Japan","JP"
"1522049599-2553","ムーンストーン",,,,,"http://www.moon-stone.jp/","jp","Japan","JP"
"1522049479-2218","Littlewitch",,,,,"http://www.littlewitch.jp/","jp","Japan","JP"
"1522049599-2468",,,,,,,,,
"1522049479-2276","(株)ロケットスタジオ",,,,,"http://www.rocketstd.co.jp/","jp","Japan","JP"
"1522049479-2215","liquid-touchable",,,,,"http://liquid.nexton-net.jp/","jp","Japan","JP"
"1522049479-2214","liquid-shine",,,,,"http://liquid.nexton-net.jp/","jp","Japan","JP"
"1522049599-2495",,,,,,,,,
"1522049479-2160",,,,,,,,,
"1522049479-2210","REALDEAL",,,,,"http://realdeal.product.co.jp/","jp","Japan","N/A"
"1522049479-2219","リトルウイング",,,,,"http://www.littlewingpinball.com/","com",,"JP"
"1522049539-2359","Love Juice",,,,,"http://www.love-juice.jp/","jp","Japan","JP"
"1522049479-2252","Rateblack(レイトブラック)",,,,,"http://www.light.gr.jp/","jp","Japan","JP"
"1522049539-2364","(株)ラルクス",,,,,"http://www.larcx.com/","com",,"US"
"1522049599-2514","(株)マスターピース",,,,,"http://www.masterpiece.co.jp/","jp","Japan","JP"
"1522049479-2168",,,,,,,,,
"1522049599-2529","Misty",,,,,"http://mistygame.com/","com",,"US"
"1522049539-2384","Littlewitch",,,,,"http://www.littlewitch.jp/","jp","Japan","JP"
"1522049479-2278","ロストハート",,,,,"http://www.zeal.gr.jp/LostHeart/","jp","Japan","N/A"
"1522049539-2330",,,,,,,,,
"1522049479-2189","LAPIS BLUe.",,,,,"http://bifronte.com/","com",,"US"
"1522049539-2326",,,,,,,,,
"1522049599-2450",,,,,,,,,
"1522049479-2192","Rabbit",,,,,"http://www.pamsoft.co.jp/","jp","Japan","JP"
"1522049479-2150",,,,,,,,,
"1522049599-2451",,,,,,,,,
"1522049539-2390","riffraff",,,,,"http://riffraff.product.co.jp/","jp","Japan","JP"
"1522049539-2317",,,,,,,,,
"1522049479-2268","インフォレスト(株)",,,,,"http://www.infor.co.jp/","jp","Japan","US"
"1522049479-2180","ラス",,,,,"http://lass.jp/","jp","Japan","JP"
"1522049539-2386","Re:verse",,,,,"http://softhouse-seal.com/Re_verse/","com",,"JP"
"1522049539-2446","Lo-Lilith",,,,,"http://www.lilith-soft.com/lolilith/","com",,"JP"
"1522049479-2187","らぱぷる",,,,,"http://www.rapapuru.com/","com",,"US"
"1522049539-2304",,,,,,,,,
"1522049539-2315",,,,,,,,,
"1522049539-2284",,,,,,,,,
"1522049476-2103",,,,,,,,,
"1522049479-2140",,,,,,,,,
"1522049479-2259","(有)レジスタ[Regista]",,,,,"http://regista.co.jp/","jp","Japan","JP"
"1522049539-2431","(株)アストロール",,,,,"http://www.musical.jp/astroll/","jp","Japan","JP"
"1522049539-2433","(有)煉瓦社(レンガシャ)",,,,,"http://www.ren-ga.co.jp/","jp","Japan","JP"
"1522049479-2220","Re:verse",,,,,"http://softhouse-seal.com/Re_verse/","com",,"JP"
"1522049539-2378","Reon(リオン)",,,,,"http://www.reon-soft.com/","com",,"JP"
"1522049539-2328",,,,,,,,,
"1522049539-2295",,,,,,,,,
"1522049599-2541","mirage(ミラージュ)",,,,,"http://www.mirage-soft.com/","com",,"N/A"
"1522049479-2213","リキッド",,,,,"http://liquid.nexton-net.jp/","jp","Japan","JP"
"1522049539-2338","Ripe",,,,,"http://www.teck.jp/ripe/","jp","Japan","JP"
"1522049599-2563","メディア・ビジョン(株)",,,,,"http://www.media-vision.co.jp/","jp","Japan","JP"
