web-scraper-order,name_en,company_games,company_description,company_descr_country,company_descr_city,link,top_level_domain,tld_country,link_geoip
1521882501-247,Designer Software,,"Designer Software was a company created in 1980 and established in 1981 by engineer Bill Bogenreif. In later years, it provided web design and programming services. [1]",[],[],,,,
1521882419-207,Fupac,,"Fupac Co., Ltd. (有限会社フューパック) was established in March 1992 and incorporated on December 22, 1994. [1] Satoshi ""Pac"" Fujishima (藤島聡) (formerly of Compile) is the president. [2]",[],['March'],,,,
1521882026-16,Scangames,,"Scangames Norway AS was a Norwegian development company consisting of John Kroknes and Stefan Holmqvist, both of whom went on to start the Swedish studio Amuze (Headhunter, Headhunter Redemption). [1]",[],[],,,,
1521882529-261,Cream,,"Cream (株式会社クリーム) is a portmanteau of ""Creative Amusement.""",[],[],,,,
1521882229-115,Megasoft,,"Megasoft (メガソフト) was a wholly-owned subsidiary of Sega. Originally established as Whiteboard (ホワイトボード), it was later renamed Santos (サントス). Santos was acquired by Sega in December 1991 and changed names again. Megasoft was merged into Sega in November 1992 [1] during the production of the two games listed below.",[],"['Santos', 'Santos']",,,,
1521882595-293,Bitmasters,,"Bitmasters Incorporated was co-founded in 1990 by Franz Lanzinger and David O'Riva after leaving Tengen. [1] It was incorporated on July 9, 1991. O'Riva was the president. [2]",[],[],,,,
1521882018-12,Sega Midwest Studio,,"Sega Midwest Studio, originally known as Sega Midwest Development Division [1], was based in the Chicago suburb of Northbrook. [2] It opened in 1992 [3] and shut down in January 1995. [4]",[],"['Chicago', 'Northbrook']",,,,
1521882106-55,Panther Software,,"Panther Software Inc. (株式会社パンサーソフトウェア) was established July 23, 1987 as Studio Panther (有限会社スタジオパンサー). The name was changed to Panther Software in November 1991, then to Interlex Core Inc. (インターレックスコア株式会社) in September 2000, though the Panther Software name continued to be used for the company's game software products. The games and entertainment division was spun back off in April 2005 (again as Panther Software Inc.), but was at some point acquired by eroge company Contents Traffic (previously ZyX).",[],[],"https://www.famitsu.com/game/coming/2003/09/24/104,1064355093,16359,0,0.html",,,
1521882587-289,Boone,,"Boone Corporation was a computer software company started by Stanford University student Mike Boone in June 1982 and incorporated on September 17, 1982. [1] It was at one time appraised at more than $1 million. [2]",[],[],,,,
1521882094-49,Positron,,"positron inc. Made up of former Namco and LightWeight staff, including Yoichi Hayashi (Yo1 Komori), Norimasa Matsuura, Naohito Hanai, and Tomohiro Maruyama.",[],[],,,,
1521882734-356,7 Computerised Creations,,"7 Computerised Creations Ltd. (株式会社セブンコンピュータライズドクリエイションズ; sometimes abbreviated as 7CC) appears to have been headed by Keizo Mochizuki (望月敬三), a former programmer/producer at Enix, and was based in Takadanobaba, Shinjuku, Tokyo. [1]",[],['Tokyo'],,,,
1521882110-57,Pandora Box,,"Pandora Box (株式会社パンドラボックス) was established in January 1989 and headed by Takeo Iijima (飯島健男), who had previously worked at Koei and helped establish Brain Grey. It initially functioned as the legal entity for Iijima's game design and writing work, and Right Stuff was established in February 1990 as the company's development team consisting of former Glodia staff. Right Stuff was spun off in February 1991 after disagreement between the two companies' management, with Pandora Box subsequently building its own internal development staff. [1]",[],[],,,,
1521882674-329,Another,,"Another Ltd. was run by Naoki Morishima, who was later invited to work for Toshiba EMI. [1] Probably a one-man operation.",[],[],,,,
1521882086-45,Programmers-3,,Does the name refer to three founders? Were Jun Wada (和田淳) and Makoto Horai (宝来慎) (developers of A.E.) founders? Not much is known.,[],[],,,,
1521882069-37,Random House,,"Random House Co., Ltd. (株式会社ランダムハウス) was established by programmer Kazuro Morita (森田和郎) on April 15, 1983 in Saitama, Japan after winning Enix's first game programming competition with Morita's Battle Field. Author and game designer Yuto Ramon (羅門祐人), alias Yuhei Yamaguchi (山口祐平) was also a founding member. The company was unrelated to the American book publisher of the same name.",['Japan'],['Saitama'],,,,
1521882527-260,Creative Software Designs,,"Incorporated in Florida on October 6, 1988, and based in Washington state. Headed by Lori Pearsall. [1]",[],"['Florida', 'Washington']",,,,
1521882353-175,Company:Ikegami Tsushinki,,< Companies,[],[],,,,
1521882014-10,Shangri-La,,"Shangri-La Corporation (株式会社シャングリ・ラ) was established in August 1986 [1] as Copya System Ltd. (有限会社コピアシステム) In 1996, the company changed names [2] and moved away from contract work. It likely closed around 2000. Former staff started Soyuz that year and continued development of the Panzer Front tank simulation series.",[],[],,,,
1521882006-6,Sign Projects,,Sign Projects (有限会社サインプロジェクツ). Headed by Ichiro Deto (出戸一郎)?,[],[],,,,
1521882126-65,Open,,"Open Corp. was a South Korean company started on May 20, 1992, by former Zemina development staff and headed by Kim Eulsuk. In late 1993, Open announced a merger with PC developer Namu. [1]",[],[],,,,
1521882036-21,Sanritsu,,"Sanritsu Denki Co., Ltd. (サンリツ電気株式会社) was a Japanese electronics company established in December 1973. It manufactured communications equipment and vending machines before expanding into amusement machines in February 1977. [1] After having spent the better part of the 1980s making original arcade video games like Appoooh and Bank Panic, the company focused on publishing and developing home games, including many done under contract with Sega. This relationship culminated in the creation of SIMS, a new developer formed in 1991 with investment from both companies. [2]",[],[],,,,
1521882445-220,Extended Play,,"Not to be confused with Extended Play Productions, an internal development team at EA Canada",[],[],,,,
1521882244-122,Manjyudo,,"Manjyudo Co., Ltd. (株式会社漫充堂) deals with amusement and arcade game machines. Established in March 1987. Eiko Iida (飯田英子), president. [1]",[],['March'],,,,
1521882375-186,Hertz,,"Hertz (株式会社ヘルツ) was established in 1987 as the game production subsidiary of Hertz Engineering, a company involved with acoustical engineering. It was closed in 1993, among the reasons being a lack of development funds. [1]",[],[],,,,
1521882283-141,Kan's,,"Kan's Co., Ltd. (株式会社カンズ), based in Takarazuka, Hyogo, Japan, was established on March 2, 1987, and was headed by Kan Nakamura (中村寛). In addition to software development, it was also a maker and seller of sweets and toys. The company was later renamed Colobocclle (株式会社コロボックル). [1] It has been succeeded by CLB (株式会社シーエルビー), which carries on the sweets/toys business.",['Japan'],"['Takarazuka', 'March']",,,,
1521882162-82,Nexa,,"Nexa was formed by Gilman Louie and a few college friends [1] around 1982. In early 1987, British publisher Robert Maxwell's Pergamon Press purchased it and Spectrum Holobyte and merged them to form Sphere [2] (games continued to be marketed under the Spectrum Holobyte name). [3]",[],[],http://www.smspower.org/forums/viewtopic.php?t=7964,,,
1521882236-118,McT,,"McT (Microcomputer Technologies; aka ""McToy"") was founded by inventor Bob McCaslin with an investor named J.P. Heyes and is perhaps best known for producing the SpeeDemon accelerator for the Apple II. The company split up at some point, with some former employees starting Zip Technology and others starting Bits & Pieces (Bits & Pieces Technology, Inc.), both of which also produced Apple II accelerators. [1]",[],[],,,,
1521882211-106,Minato Giken,,Minato Giken (株式会社港技研) was headed by former Sega [1] and Arc System Works programmer Kenichi Iwanaga (岩永研一). It closed in 1997.,[],[],,,,
1521882657-321,Arcadia,,"Appears to have been started by former Telenet Japan staff. (On that note, programmers Hiroyuki Kai and Yasuyuki Kaji appear to be the same person.)",[],[],,,,
1521882073-39,Racjin,,"Established on April 17, 1995 [1], Osaka-based Racjin Co., Ltd. (株式会社ラクジン) changed its name from Racdym in 2000 so that it would be more Japanese-pronunciation-friendly. [2] (Both names are written and pronounced the same in Japanese.)",[],[],,,,
1521882454-224,Enter-Tech,,"Oregon-based Tuni Electro Services, Inc. (TES) was started by James Thuney in 1981. The company had a video game operation in Tempe, Arizona, that consisted of development, sales and marketing [1], and a 12,000-square-foot factory.  A 13,000-square-foot factory was located in Vancouver, Washington. [2]",[],"['Oregon', 'Tempe', 'Vancouver', 'Washington']",,,,
1521882343-170,Include Studio,,"Include Studio (有限会社インクルードスタジオ) is a programming contractor based in Kawanishi, Hyogo prefecture, Japan. It was established in September 2001 and is headed by Akitoshi Sasaki (笹木昭利). The company's primary business is programming services for business and web applications.",['Japan'],['Kawanishi'],,,,
1521882460-227,ELS,,Research Methods: Hidden data,[],[],,,,
1521882012-9,Shannon,,"Shannon (株式会社シャノン) was established February 14, 2007 by Takeo Iijima (飯島健男), who previously headed Pandora Box. The company owns the rights to Pandora Box's catalog.",[],[],,,,
1521882548-270,Comix,,"UPL is said to have developed Return of the Invaders, but some digging reveals the following strings: [1]",[],[],,,,
1521882308-153,JAMP,,"JAMP Inc. (日本メディアプログラミング株式会社; Japan Media Programming) was a software development company started on September 1, 1981. [1] It also operated a subsidiary in the Philippines called JAMP Cebu Inc. (株式会社セブジャンプ), which later became Booom!! Interactive. [2]",['Philippines'],[],,,,
1521882680-332,Amble,,"Amble (有限会社アンブル) was established on June 21, 1994. Mamoru Shiratani (白谷守) is the president. [1] [2]",[],[],,,,
1521882201-101,Mintjulep,,"Mintjulep Co., Ltd. (有限会社ミントジュレップ) was run by Masafumi Sakashita (坂下雅史) [1], a former graphic designer at Nintendo R&D1. [2]",[],[],,,,
1521881996-1,Soft Machine,,Not to be confused with Sofmachine,[],[],,,,
1521882349-173,Imagesoft,,Yukio Tamura's (田村幸雄) company.,[],[],,,,
1521882170-86,Neverland,,"Neverland Company Inc. (株式会社ネバーランドカンパニー) was established April 14, 1993 and based in Shinjuku-ku, Tokyo (later Minami-ku, Tokyo). The company was headed by Makoto Takada (高田誠) and much of the initial staff came from Wolf Team. The company declared bankruptcy on January 22, 2014.",[],"['Tokyo', 'Tokyo']",,,,
1521882478-236,Dream Japan,,"Established March 18, 1996. Headed by Chachamaru Sasazawa (笹沢茶々丸), formerly of Human. Involved in software development, audio/video production, music CD/video production, talent management, and sales promotion. [1]",[],[],,,,
1521882603-297,Billiken Soft,,(有限会社ビリケンソフト),[],[],,,,
1521882355-176,Ibidinc,,"ibidinc was a software design company based in Hartford, Connecticut, which developed 18 commercially published products including video games, PC software, and software-based toys. It was founded by Michael Feldman and operated from 1983 to 1987 (incorporated on December 10, 1982 [1]). [2]",[],['Hartford'],,,,
1521882098-51,Pixel,,"Research Methods: Actual mentions, interviews, shared staff",[],[],,,,
1521882599-295,Bit2,,"Bit2 (株式会社ビッツー) was a publisher and developer in Sendagaya, Shibuya. It appears to have been started by former members of Casio's game development staff. [1]",[],[],,,,
1521882213-107,Minakuchi Engineering,,"Minakuchi Engineering (水口エンジニアリング株式会社) was established in May 1984 and worked on about 40 titles. It was named after the town in which it was based, Minakuchi, Shiga [1], which merged with several other towns in 2004 to form the city of Koka. [2]",[],['Minakuchi'],,,,
1521882678-331,ANex,,アネックス,[],[],,,,
1521882706-344,Affect,,"Affect Co., Ltd. (株式会社アフェクト) was established on November 8, 1990. Tsutomu Yoshikawa (吉川勉), formerly of Taito and Athena, is the president. [1]",[],[],,,,
1521882082-43,Punk Development,,Punk Development was a subsidiary and product development arm of publisher RazorSoft.,[],[],,,,
1521882160-81,Nexece,,Nexece Inc. (株式会社ネクセス). Appears to have included a number of former Sankindo/Face staff.,[],[],,,,
1521882684-334,ALU,,"ALU Limited Company (有限会社エーエルユー) was established November 2, 1990. In addition to the below titles, they also developed the ""NetFront"" network communication SDK for the PlayStation 2.",[],[],,,,
1521882090-47,Pre-Stage,,"Pre-Stage Inc. (株式会社プレ・ステージ). Established in 1959, incorporated December 6, 1991. Headed by Koshi Fujimoto (藤本浩史). Built out a console development team around 1994 which included a number of former Technos Japan, Sting, and KID staff; this team appears to have been headed by Double Dragon creator Yoshihisa Kishimoto (岸本良久).",[],[],,,,
1521882613-302,Bell,,"Bell Corporation (株式会社ベル) was apparently connected to Shiroshita Engineering (now SEG). [1] The company included some former T&E Soft staff. Some Bell staff later established Imagineer Interactive [2], a development subsidiary of publisher Imagineer. [3]",[],[],,,,
1521882120-62,Opus,,"Opus Studio Inc. (株式会社オーパス; formerly known in English as Opus Corp.) was established on March 6, 1990. Takayuki Suzuki (鈴木隆志) is the CEO. [1] (Suzuki was previously part of the sound group Goblin Sound.)",[],['March'],,,,
1521882203-102,Mine Loader Software,,"Mine Loader Software Co., Ltd. (皿鎏软件有限公司), founded in 2003, is a development company based in Shanghai, China, with branches in Tianjin and Dalian. Clients include Square Enix, Capcom, Bandai Namco, Take Two, and Warner Bros. [1]",['China'],"['Shanghai', 'Tianjin', 'Dalian']",,,,
1521882499-246,Developer Resources,,Developer Resources was founded by Kevin Seghetti and Scott Statton with financial assistance from Erik Anderson in February 1991 (while Seghetti was working on Rampart for the Master System). The main purpose of the company was to create game development systems for use with the Mega Drive/Genesis and Super Famicom/Super NES. [1],[],[],,,,
1521882564-278,Cave Logic Studios/Recombinant Limited,,"""Tired of doing games under contract and having all of the code belong to the
publisher,"" Kevin Seghetti and Will Norris set up Cave Logic Studios in 1994 in order ""to be able to negotiate shared ownership of engines, libraries, everything which wasn't game specific.""",[],[],,,,
1521882351-174,Imageepoch,,"Imageepoch Inc. (株式会社イメージエポック) was a developer and publisher headed by Ryoei Mikage (御影良衛) and based in Minato-ku, Tokyo. It was established as a limited partnership in August 2004, and formally incorporated on June 9, 2005. It was originally only a CG and graphics contractor, but established a full development team in 2006.[1] The company grew quickly, employing more than 120 people in 2011, but business steadily declined in the following years. Reportedly, most of the staff left and the company all but ceased operations following the completion of Stella Glow in late 2014. Associated company Smile Online Game filed for bankruptcy on May 7, 2015, and Imageepoch itself followed suit the following week on May 13th. [2]",[],"['Minato', 'Tokyo']",,,,
1521882289-144,K-Byte,,"K-Byte was a software developer and contract manufacturer of electronic parts once based in Troy, Michigan. It was originally a division of Kay Enterprises Co. (owned by Koltanbar Engineering) until it was sold to Patrick J. Flynn in 1983.",[],"['Troy', 'Michigan']",,,,
1521882398-197,Givro,,"Almanic Corp. (株式会社アルマニック) was started in March 1990 by Noriyuki Tomiyama (富山徳之) from Technos Japan, Takashi Yoneda (米田喬) from Enix, and Takashige Shichijo (七條敬重) from Aicom. Shichijo was the development director until he left in 1996 to join Quintet. [1] The company was later renamed Givro (株式会社ギブロ). [2]",[],['March'],,,,
1521882417-206,G-Sat,,"G-Sat (""Game Satellite"" [1]) was a game development company started by Sega and advertising agency Asatsu-DK. [2] Staff included people who worked on the original Mother for the Famicom like Tatsuya Ishii (石井達也) and Takayuki Onodera (小野寺崇之). Producer/director Masato Watanabe (渡辺雅人) met them through a video game magazine he was editing at the time. [3]",[],[],,,,
1521882108-56,Panoramic Software,,Consulting company started by John Van Ryzin (H.E.R.O.) [1],[],[],,,,
1521882519-256,Cyberhead,,"Cyberhead, Inc. (有限会社サイバーヘッド) was originally established as Arsys Software, Inc. (有限会社アルシスソフトウェア) on November 11, 1985, by Osamu Nagano (長野修) and Kotori Yoshimura (吉村ことり) from Technosoft. Nagano was the president. It changed names in July 1996 [1] and went bankrupt in September 2001. [2]",[],[],,,,
1521882024-15,Scitron & Art,,"Scitron & Art Inc. (サイトロン・アンド・アート株式会社) was a company established on August 8, 1986 [1], known mostly for releasing video game music soundtracks. It was also involved in software development and even did some joint development with Xevious creator Masanobu Endo's company Game Studio [2]. Later it was primarily involved with voice and music production.",[],[],,,,
1521882704-343,Agenda,,"Agenda Co., Ltd. (株式会社アジェンダ) is a software company established on November 2, 1990, and headed by Hitoshi Chiba (千葉均) [1]. It was originally started by former dB-SOFT staff. Argent was previously used as a brand name for games. [2]",[],[],,,,
1521882427-211,Fortyfive,,"Fortyfive Co., Ltd. (株式会社フォーティファイブ) was founded on May 5, 1990, as AIM (株式会社エイム) and was headed by Hideaki Tsujikawa (辻川英章). [1] Some programmers from Advance Communication made up the early staff. The company was renamed in June 1998. [2]",[],[],,,,
1521882702-342,AIC Spirits,,"AIC Spirits (AICスピリッツ) was a game development subsidiary of Japanese animation studio AIC. The company seems to have existed from 1993-1999. Much of the staff seem to have come from either Micro Vision or AIC's own animation teams, and much of the staff went to JAMP around 1995.",[],['Much'],,,,
1521882124-64,Opera House,,"Opera House Inc. (株式会社オペラハウス) is a development company established on July 28, 1989, by Satoru Miki (三木暁) and Hiroyuki Fujiwara (藤原博之) in Shinjuku, Tokyo, later moving to Nakameguro, Meguro, Tokyo. Miki and Fujiwara first began programming together in 1985 (eventually as Miki & Fujiwara Production [1]). The company is headed by Fujiwara and Satoru Ichihara (市原暁). [2]",[],"['Tokyo', 'Tokyo', 'Miki', 'Miki']",,,,
1521882361-179,Human,,Human Corporation (ヒューマン株式会社) was a publisher and developer best known for franchises such as Fire Pro Wrestling and Clock Tower. Choshiro Suzuki (鈴木長四郎) was the president. [1] It went bankrupt in November 1999. [2],[],[],http://web.archive.org/web/*/http://www.human.co.jp/,,,
1521882464-229,Electronic Arts Victor,,"Electronic Arts Victor (エレクトロニック・アーツ・ビクター株式会社) (aka EA Victor, EAV) was a joint venture of Electronic Arts (EA) and Victor Musical Industries [1] (now Victor Entertainment [2]) started in September 1992 in Tokyo, Japan. [3] It primarily published and localized EA products for the Japanese market, with the intention of making the EA brand known and accepted in that country. [4]",['Japan'],['Tokyo'],,,,
1521882412-204,Garden,,"Garden Ltd. (有限会社ガーデン) was started in January 2000 by members of Sun Studio, a team of Human contract employees who made Mizzurna Falls (PS1). [1] Naoki Sonoda (薗田直樹) was the president. [2]",[],[],,,,
1521882061-33,Relief Ace,,Relief Ace (リリーフエース). Seems to have splintered off of Alfa System around 1995.,[],[],,,,
1521882521-257,Cybelle,,"Cybelle Co., Ltd. (株式会社サイベル) was established October 1, 1992, and headed by Motoyasu Kisuki (木透基泰). Evidence suggests it was originally one of Ving's development teams, which went independent. [1][2] Primary business was ports and bishoujo games.",[],[],,,,
1521882486-240,Doda,,"Doda Inc. (有限会社ドーダ) was established in May 1996 [1] as a majority-owned subsidiary of Genki. (Genki owned 66%.) [2] It was acquired outright by Genki and dissolved on May 31, 2000. [3] Tsutomu Hagiwara (萩原務) was the president. [4]",[],[],,,,
1521882421-208,Funari,,Appears to have been started by former Data East staffers,[],[],,,,
1521882246-123,Make Software,,"Established in November 1989, Make Software, Inc. (株式会社メイクソフトウェア) plans, develops, and sells electronic amusement equipment, primarily purikura booths. The Osaka-based company also developed video games until December 2000. The president is Hiromu Yamamoto (山本廣) [1], formerly of Nichibutsu.",[],[],,,,
1521882184-93,N.C.M. Entertainment,,"N.C.M. Entertainment, Inc. was a Florida-based company started by Nimai C. Malle, formerly of Hudson. It was incorporated on September 23, 1994. [1]",[],"['Florida', 'Hudson']",,,,
1521882275-137,Kouyousha,,"Kouyousha Ltd. (有限会社光遊社) Started April 17, 1996 by Hiroshi Nakamura (仲村浩), formerly of Data East. [1]",[],[],,,,
1521882240-120,Marionette,,"Marionette, Inc. (株式会社マリオネット) was a development company started on April 24, 1984, and was later an associated company of GAE. [1]",[],[],,,,
1521882380-188,Hamilton and Associates,,Research Methods: Online resources,[],[],,,,
1521882010-8,Shen,,"Shen Technologies SARL was a developer in Paris, France, with roots in Constellations, an Atari ST demogroup that included programmer Elysée Adé. Adé was able to obtain an Atari Jaguar development kit through the company Virtual Xpérience, and subsequently he and his team were able to make the racing game Super Burnout. With the money they were paid prior to its release, they founded Shen. After developing two soccer games for the PlayStation, it shut down by the end of 1998. For a more in-depth account of the company's history, read here.",['France'],['Paris'],,,,
1521882339-168,Infini Entertainment Technology,,"Infini Entertainment Technology, Inc. (株式会社アンフィニ･エンタテイメント・テクノロジ) was a digital media company started in April 1994 by Hajime Nakamura (中村一), formerly of CRC Research Institute. It closed in 2000 (or so it says here).",[],[],,,,
1521882363-180,Hudson-Era H.K.,,"Hudson-Era Soft Co., Ltd. (和盛電腦技術有限公司) was a joint venture of Hudson and either Taiwanese company Era Tech or its parent company, media conglomerate Era Communications [1], that was based in Taiwan and Hong Kong.","['Taiwan', 'Hong Kong']",['Hudson'],,,,
1521882386-191,Graphic Research,,"Graphic Research Co., Ltd. (グラフィックリサーチ株式会社; also went by GRC for short) was established in May 1982, incorporated on June 8, 1984 [1], and went bankrupt on June 28, 2005. [2] Yoshiaki Sawada (澤田芳明) was the president. [3] (Sawada was previously director of Nichibutsu Leisure System. [4])",[],[],,,,
1521882507-250,Davis & Nussrallah & Associates,,"Davis & Nussrallah & Associates, Inc. was a Texas-based company incorporated on April 7, 1983. Stephen L. Davis was the president. [1]",[],"['Davis', 'Texas', 'Davis']",,,,
1521882503-248,Dennou Eizo Seisakusho,,"Dennou Eizo Seisakusho (有限会社電脳映像製作所) was established on December 1, 1996. [1]",[],[],,,,
1521882079-42,Quality Software,,null,[],[],,,,
1521882088-46,Produce!,,"Produce! (株式会社プロデュース) was established on April 6, 1990, and was headed by Shinji Imada (今田真二), who planned R-Type and Image Fight at Irem. [1]",[],[],,,,
1521882474-234,E.O. Imagination,,"E.O. Imagination Inc. (株式会社イーオーイマジネーション) was established on April 26, 1996. Hydlide creator Tokihiro Naito (内藤時浩) was the founder and president. [1]",[],[],,,,
1521882589-290,Bobco,,"Former Atari, Inc. programmer Bob Polaro's company. Operated from September 1984 to April 1990. [1]",[],[],,,,
1521882726-352,Absolute Entertainment,,"Absolute Entertainment, Inc. (incorporated on August 19, 1986) was a New Jersey-based publisher and developer founded by Garry Kitchen, Dan Kitchen, Alex DeMeo, and John Van Ryzin, all previously from Activision's East Coast Design Center. (David Crane, who was based in California, was not a founding member. He was hired later. [1])",[],[],,,,
