web-scraper-order,name_en,company_games,company_description,company_descr_country,company_descr_city,link,top_level_domain,tld_country,link_geoip
1521882049-27,Roklan,,"Roklan Corporation was a Chicago-area publisher and contract developer headed by Larry Gabriel [1], started in the 1970s as a management consulting firm. [2] Ron Borta joined in 1980 and started the Computer Technology Group, also known as Roklan Software. [3] From there, the company grew to about 60 employees at its peak, with about 350 titles for about 20 publishers claimed to have been produced. Due to the downturn in the video game market, Roklan focused on educational software, then shut down in 1984. [4]  After that, some former employees started On-Time Software.",[],['Chicago'],,,,
1521882597-294,Bitbox,,"Bitbox was formed by ex-Sega employees and was eventually absorbed by Jaleco. Bitbox's director, main programmer, and main designer took key positions in Jaleco's arcade development division. [1]",[],[],,,,
1521882116-60,Pacific Manufacturing,,"Pacific Manufacturing Co., Ltd. (パシフィック工業株式会社) was a subsidiary of Taito established in 1963 to plan, produce, and develop products for the parent company. It was merged with another subsidiary, Japan Vending Machine, in 1986. [1]",[],[],,,,
1521882215-108,Mighty Craft,,Mighty Craft Co. (株式会社マイティークラフト) was started in June 1988. Hiromasa Nishikawa (西川博成) is the CEO. [1],[],[],,,,
1521882231-116,Mediamuse,,"Mediamuse Inc. (株式会社メディアミューズ) was a software company in Shinagawa, Tokyo, established on October 31, 1985. Its main client by far was media company KSS. It was even located in the KSS Togoshi Building [1], but it is unknown if KSS held a financial stake.",[],['Tokyo'],,,,
1521882447-221,Exrays,,"EXRAYS Co., Ltd. (有限会社エクスレイズ). Established November 20, 1997 in Suginami-ku, Tokyo, and headed by Kenichiro Hori (堀健一郎). Seems to have been started by former Racdym staff.",[],['Tokyo'],,,,
1521882396-196,Glodia,,"Glodia Co., Ltd. (株式会社グローディア) was started in 1986 by a group of Telenet Japan staff and headed by programmer Osamu Ikegame (池亀治). It was officially incorporated in 1990, and was based in the Suginami ward of Tokyo. The company appears to have closed down around 1995.",[],['Tokyo'],,,,
1521882505-249,Dearfield,,"Dearfield Inc. (株式会社ディアフィールド) is a development company in Shinjuku, Tokyo. It was established by CEO Kenji Urano (浦野賢二) on October 17, 2000. [1] (Urano previously worked at Human, BPS, and MTO. [2])",[],['Tokyo'],,,,
1521882544-268,Computer Gang Stars,,"Computer Gang Stars Corp. may have included former Coreland staff [1], possibly including future C-lab. head Masayoshi Koyama. [2]",[],[],,,,
1521882296-147,Jorudan,,"Established in December 1979 as Jordan Information Service Co., Ltd. (株式会社ジョルダン情報サービス) [1] by president and CEO Toshikazu Sato (佐藤俊和) [2], Jorudan Co., Ltd. (ジョルダン株式会社) (as it was rechristened in December 1989) [3] is a company involved with software development, digital content for the Web and mobile phones, the travel industry, and more. [4]",[],[],,,,
1521882075-40,Quintet,,"Quintet Co., Ltd. (株式会社クインテット) was established in April 1989 in Kawasaki-shi, Kanagawa (later Tama-shi, Tokyo), by Tomoyoshi Miyazaki (宮崎友好) and Masaya Hashimoto (橋本昌哉), who had previously worked on the first two Ys titles at Nihon Falcom. The studio was well-respected for their Super Famicom RPGs published by Enix, but later on mostly took uncredited contract work. The company existed until at least 2006, but went bankrupt sometime after that. [1]",[],"['Kawasaki', 'Tokyo']",,,,
1521882449-222,Eurocom,,"British developer founded in 1988 by Ian Sneap, Mat Sneap, Tim Rogers, Neil Baldwin, and Hugh Binns.",[],[],,,,
1521882665-325,Aprinet,,Did Aprinet become or merge with another company to form Planning Office Wada/VR-1 Japan?,['Japan'],[],,,,
1521882552-272,Clearwater Software,,"Clearwater Software Development Co., LLC (or ""ClearWater,"" as it's written on one document) was a small, short-lived development house based in Truckee, California, that was started by ex-employees of Tahoe Software Productions. It was organized as an LLC on November 13, 1995.",[],['Truckee'],,,,
1521882642-314,Atelier Double,,"Atelier Double Inc. (株式会社アトリエドゥーブル) was started and headed by Toshiro Inoue (井上季郎) and established on December 26, 1986. [1] (Inoue also ran a company started in 2000 called Contents.)",[],[],,,,
1521882546-269,Communicate,,"Communicate, Inc. was a Japanese development company involved with music sequencer software and computer games. It merged with TRY in April 1987 to form Sonata, which later became Human. [1]",[],[],,,,
1521882540-266,Conexus,,null,[],[],,,,
1521882263-131,LJN,,"You are seeing this because you were probably searching for LJN. This has been created because apparently ""LJN"" is not enough characters for MediaWiki's search engine. Get all your LJN info here!",[],[],,,,
1521882732-355,A-Max,,"A-Max (エーマックス株式会社) is a Seijou, Setagaya, Tokyo-based development company started in 1993 and headed by Ryoji Amano (天野亮司), who previously worked on the Formation Soccer series at Human.",[],['Tokyo'],,,,
1521882402-199,Giant Seven,,"Giant Seven (有限会社ジャイアントセブン). Splinter of Quintet headed by Takashige Shichijo (七條敬重), who had previously also worked at UPL, Aicom, and Almanic / Givro. Started in December 1999 and closed December 2003.",[],[],,,,
1521882345-171,In-Glove,,"IN-GLOVE Co.,Ltd. (株式会社イングローブ), based in Toyoshima-ku, Tokyo, was started by former Exrays staff on February 17, 2003 and headed by Makoto Nakabayashi (中林誠). It declared bankruptcy on October 7, 2015. [1]",[],['Tokyo'],,,,
1521882488-241,Diversified Software Development,,"Diversified Software Development, Inc. (aka DSD, Inc.) was a Connecticut-based company incorporated on February 1, 1983, and dissolved on December 5, 1984. [1] Michael Doherty, who previously programmed ColecoVision games at Coleco, was a principal in the company. [2]",[],[],,,,
1521882593-292,Bits Laboratory,,"Bits Laboratory Co. (有限会社ビッツラボラトリー) was established on December 24, 1985 [1], by a group of freelancers. [2] It was originally called Workss.",[],[],,,,
1521882273-136,Kuusoukagaku,,"Originally founded as Softhouse Kuusoukagaku Kenkyuujo (ソフトハウス空想科学研究所) in March 1991 [1], Kuusoukagaku Corp. (空想科学株式会社) was started by former Data East employees. Today, the company deals exclusively with mobile gaming.",[],['March'],,,,
[phone]-105,Mind's Eye Technology,,"Mind's Eye Technology, Ltd. is a Massapequa Park, New York-based consulting firm started in 1983 and operated by Dennis Intravia.",[],"['Massapequa Park', 'New York']",,,,
1521882223-112,Micro Projects Engineering,,Founded in 1981 and headed by Manolito Adan [1],[],[],,,,
1521882000-3,Soar Software,,"Soar Software Corporation was a San Francisco-based company incorporated on January 23, 1996. Hirobumi Igarashi was the president. It was located in the same building as Hot-B USA, at 1255 Post Street.",[],['San Francisco'],,,,
1521882047-26,Rozner Labs,,"Rozner Labs, Inc. (aka Rozner Labs Software Group) was incorporated on July 12, 1993. Stephen Rozner was the president. [1]",[],[],,,,
1521882490-242,Digital Whip,,"Digital Whip Inc. (有限会社デジタルホイップ) was/is a software company founded in 1990 and based in Shinagawa, Tokyo [1], with a branch office in Shibuya. [2]",[],['Tokyo'],,,,
1521882367-182,Highwaystar,,"Highwaystar Co., Ltd. (株式会社ハイウェイスター) was established in February 1996 and headed by Koichi Osafune (長船浩一). [1] In 2003 a group of former staff established POT, which was originally an associated company of Highwaystar but later became independent.",[],[],,,,
1521882572-282,Capcom Studio 8,,"Capcom Studio 8, Inc., a wholly owned subsidiary of Capcom U.S.A., was Capcom's U.S. research and development team. [1] It was originally incorporated on May 15, 1995 [2], as Capcom Digital Studios, Inc. (name changed in May 2003 [3]) The company was shut down in 2006. [4] [5] In 2007, it was acquired by and merged into Capcom Entertainment. [6] [7]",[],[],,,,
1521882690-337,Alexandria,,"Alexandria, Inc. (incorporated on July 2, 1992 [1]) was a development company founded by Ken Balthaser, Neil Balthaser, and Eric Yiskis. [2] It originally began as a California general partnership called Visions Unlimited. [3] [4]",[],['Alexandria'],,,,
1521882271-135,Layup,,"Layup Co., Ltd. (株式会社レイアップ; previously written ""Lay-Up"" [レイ・アップ]) plans, produces, develops, manufactures, and sells products such as toys. It was established on August 15, 1979. [1]",[],[],,,,
1521882632-311,Atop,,Appears to be a splinter of Westone.,[],[],,,,
1521882178-90,Natsu System,,"Natsu System (有限会社夏システム) was presumably headed by Shinichiro Yoshikawa (吉川真一郎). It had an eroge brand called ""Summer."" [1] (""Natsu"" means ""summer"" in Japanese.) It may have been affiliated with a company called Systembit.",[],[],,,,
1521882322-160,Itec,,null,[],[],,,,
1521882659-322,Arcade Zone,,"Arcade Zone (originally C&L Associated?) was started in 1992 [1] in London by former Titus freelancer Carlo Perconti with former Titus employees Lyes Belaidouni and Gabriel Guary. No longer able to find buyers (Sony discontinued distributing Nintendo products) and incapable of publishing products themselves, they shut down the company and stopped any ongoing development. Perconti and Belaidouni started Toka afterwards. [2]",[],['London'],,,,
1521882550-271,Clockwork Tortoise,,"Clockwork Tortoise Inc. was a development studio started by former employees of Malibu Interactive. [1] It was incorporated on September 21, 1993. Stephen Thomson was the president. [2]",[],[],,,,
1521882172-87,Nenriki,,"Nenriki Co., Ltd. (有限会社念力) is CG graphics production company, established in June 1997 by a group of freelance artists as Studio Nenriki (スタジオ念力), and incorporated under its current name in October 1999. Much of the staff had previously worked together at Winds. The company is based in Machida-shi, Tokyo and is headed by Takeshi Goya (合谷武).",[],"['Much', 'Machida', 'Tokyo']",,,,
1521882118-61,Pacific Dataworks International,,"Pacific Dataworks International (originally Lyndon & Associates; the names Grey Matter and Discovery Software had been considered) was a development company founded in January 1987 by programmer Troy Lyndon after leaving Gamestar. Incorporated in May 1987, it initially consisted of Lyndon working out of his condo but gradually expanded. [1]",[],[],,,,
1521882267-133,Light-Breeze,,"Light-Breeze (有限会社ライトブリーズ) was a company run by Akira Nakakuma (中隈章), who previously headed Soft Machine. It was also involved in selling kites [1] and producing DVDs. [2] [3]",[],[],,,,
1521882154-78,Nippon Bcom,,"Nippon Bcom Co., Ltd. (株式会社日本ビーコム) is a software company based in Otsu, Shiga, Japan, established December 1980. Shintarou Todokoro (戸所新太郎) is the president.  [1] In the past, it developed games for the Super Famicom, PlayStation, and Saturn. [2] Today, it is heavily involved in typing software. [3]",['Japan'],[],,,,
1521882382-189,GTE Interactive Media,,"Started in January 1990 [1], GTE Interactive Media (GTE-IM) was a Carlsbad, California-based division of GTE Vantage, a wholly-owned subsidiary of the telecom GTE Corporation. Products were published under the GTE Entertainment label. [2] Prior to being renamed in 1994, GTE-IM was known as GTE ImagiTrek. [3] With a downturn in the CD-ROM market and an inability to find a buyer for the division, the announcement was made in January 1997 to shut it down on March 14 of that year. [4]",[],"['Carlsbad', 'March']",,,,
1521882410-203,Gau Entertainment,,Gau Entertainment (有限会社ガウ・エンターテインメント) was a company started by former Wolf Team members. It was acquired by Nextech (now Nex Entertainment) in April 1994. [1],[],[],,,,
1521882644-315,Astroll,,"Astroll Co., Ltd. (株式会社アストロール), headed by Junichi Mizutari (水足淳一), was originally established on April 28, 1977, as 有限会社ユニック (Unic? Unique?). It became Astroll in June 1997. [1]",[],[],,,,
1521882462-228,Eleven,,Appears to have been started by former Kaneko staff,[],[],,,,
1521882008-7,Shout! Design Works,,"Shout! Design Works Co., Ltd. (株式会社シャウトデザインワークス) was established by Shuuhou Imai (今井秋芳), alias Akishi Imai (今井昭志), in 1992 to support his freelance work. Imai previously worked at Atlus as a dot artist. The company was best known for the Tokyo Majin Gakuen franchise, which came about from Imai's desire to work on an original creative project rather than just contract work. After Shout! closed down, Imai went to Now Production, where he would later head a spiritual successor to the Tokyo Majin franchise with Mato Kurenai Yuugekitai / Tokyo Twilight Ghost Hunters.",[],[],,,,
1521882517-255,Company:Cyclone System,,Cyclone System (株式会社サイクロンシステム). Founded by former Aicom employees Yoshiyuki Ishikawa (石川佳幸) and Hiroshi Kazama (風間浩).,[],[],,,,
1521882574-283,Cancel,,Square's MSX team [1],[],[],,,,
1521882320-159,Ivy-Arts,,"Ivy-Arts Corp. (株式会社アイビー・アーツ) is headed by Masaharu Inoue (井上雅晴), formerly of System Sacom. It was originally established on October 9, 1998 [1], as Media Jungle. It was renamed Jungle (株式会社ジャングル) in October 1999 and then its current name in April 2003. [2] The company is involved in game planning and production, computer graphics production, audio and video production, web content production, and motion capturing. [3]",[],[],,,,
1521882158-80,Nexus Interact,,"Nexus Interact Co., Ltd. (株式会社ネクサスインターラクト) was a Roppongi-based development company established on April 23, 1992. The president was Osami Okano (岡野修身) [1], formerly of Tamtex and ASK Kodansha. Much of the original staff came from ASK Kodansha, and many of them were with Taito before that. DaZZ, a publisher, and Creative Nexus, a TV production company, were affiliate companies.",[],['Much'],,,,
1521882636-312,Atlus,,"Atlus Co., Ltd. (株式会社アトラス) was a game company started on April 7, 1986, by a group of former Tehkan (later known as Tecmo) employees. It originally developed games for other publishers but later began publishing its own games, starting with 1989's Puzzle Boy (Kwirk overseas) for the Game Boy. [1]",[],[],,,,
1521882043-24,S-Plan,,"S-Plan Corporation (株式会社エスプラン) was started and headed by Junzou Shimada (嶋田順三), who once worked for Sanritsu. It was originally called Shimada Kikaku (有限会社シマダ企画).",[],[],,,,
1521882482-238,Dplus,,"Dplus (有限会社ディープラス), established in November 1995 [1], was a contract developer started and headed by Takashi Shindo (進藤隆志). It was succeeded by E-Trek Japan in 2000. [2]",[],[],,,,
1521882722-350,Action Graphics,,"Action Graphics, Inc. was a development company based in South Barrington, Illinois, United States [1] (originally Cary? [2]), spun off of Bally to develop games for the Bally Astrocade. It was headed by Bob Ogdon [3], software manager for Dave Nutting Associates [4]. It was incorporated on September 18, 1981 [5], and folded in 1985 [6] during the development of Winter Games. [7]",['United States'],['Cary'],,,,
1521882686-335,Allumer,,"Allumer Inc. (アルュメ株式会社) was established in February 1978 and was headed by Yoshiaki Tsuyuki (津行良明). Due to increased competition and a lack of successful titles, Allumer withdrew from game development and explored new businesses including the development of photo sticker image capture devices. [1] The company suspended business on October 5, 1999 [2], and filed for bankruptcy on February 10, 2015. [3]",[],[],,,,
1521882238-119,Marvin Glass & Associates,,"Marvin Glass & Associates was a Chicago, Illinois, United States-based firm started in 1941 that designed and engineered toys  [1] and sold them to major toy manufacturers like Milton Bradley. [2] The company entered the video game industry in the early 1980s, making games under contract with Bally Midway. [3] It eventually broke up, giving rise to new companies such as Big Monster Toys and Meyer/Glass Design. [4]",['United States'],['Chicago'],,,,
1521882337-167,Infinity,,"Infinity Co., Ltd. (インフィニティー株式会社) was established on July 26, 1986, and is headed by Yukio Horimoto (堀本幸男). [1]",[],[],,,,
1521882626-308,Avit-Niigata,,"Avit-Niigata Co., Ltd. (株式会社エイビット新潟; stylized as avit-niigata) was established on December 5, 2002. It was formerly the Niigata City office of Avit. [1]",[],[],,,,
1521882609-300,Betop,,Betop (有限会社ビィトップ) was a development studio of publisher I'Max. [1],[],[],,,,
1521882135-69,OeRSTED,,"OeRSTED Inc. (株式会社エルステッド) was established on March 25, 1991 in Kumamoto, Japan. Sei Mochizuki (望月成) is the president, and much of the staff previously worked for Carry Lab and Alfa System. Apart from game development, the company was involved with the ""あなただけをすきになるよ Who?ちゃん"" doll and was one of the main creators of the P/ECE platform by Aquaplus.",['Japan'],"['March', 'Kumamoto']",,,,
1521882318-158,Iwasaki,,"Iwasaki Electronics Co., Ltd. (岩崎技研工業株式会社; Iwasaki Giken Kogyo Co., Ltd.; formerly Iwasaki Engineering Co., Ltd. in English) was a Kyoto-based company with an office in Tokyo. It was primarily known for making software development tools such as in-circuit emulators. Hiroji Iwasaki was the company president. [1] [2]",[],"['Kyoto', 'Tokyo']",,,,
1521882028-17,Saurus,,"Saurus Co., Ltd. (株式会社ザウルス) was established on May 6, 1993. Nobuyuki Tanaka (田中信之) was the president. [1]",[],[],,,,
1521882560-276,Center Tech,,"Research Methods: Actual mentions, shared staff",[],[],,,,
1521882139-71,NuFX,,"NuFX, Inc. was a Chicago area development company founded by Lou Haehn and Patrick Quinn. It was incorporated on March 9, 1990. After a long relationship with Electronic Arts, NuFX was acquired by the game giant in February 2004 [1] and then was ""kind of merged"" with EA Canada's Def Jam/Fight Night team to form EA Chicago. [2] [3]",[],"['Chicago', 'March']",,,,
1521882186-94,N-Tech,,"N-Tech (有限会社エヌテック; aka System Supply N-Tech) is former Now Production programmer Nobuyuki Shinohara's (篠原伸之) company. More recently, it has provided web design services. [1]",[],[],,,,
1521882145-74,Noise Factory,,"Noise Factory Co., Ltd. (株式会社ノイズファクトリー) was established January 18, 1998 and was headed by Keiko Ijuu (伊集桂子), formerly of SNK and Atlus. Much of the initial staff were previously part of the Gouketsuji Ichizoku team at Atlus.",[],['Much'],,,,
1521882443-219,F2,,"F2 Company Limited. Appears to have broken off of Sunsoft around 1993. Most of the staff moved over to BEC around 2000, forming the core of BEC's Kanbe-gumi team.",[],"['Most', 'Kanbe']",,,,
1521882306-152,Japan DataWorks,,"Japan DataWorks Inc. (JDW) (日本データワークス株式会社) was established on March 31, 1992, with investment from T&E Soft, MAC (Humming Bird Soft), BPS, and Riverhillsoft. It was a spinoff of Japan Database Network Laboratory Co., Ltd. (JDNL) intended to further that company's research and turn it into finished products. (JDNL primarily researched PC user interfaces and natural language database systems. It was started in April 1986 with investment from various government organizations and six private companies [1] [2] including Micro Cabin [3] and T&E Soft. [4])",[],['March'],,,,
1521882300-149,Jastec,,Company disbanded around 1995,[],[],,,,
1521882511-252,Daiei Seisakusho,,株式会社大永製作所; aka Daiei Manufacturing,[],[],,,,
1521882394-195,Goo!,,"Among the staff was Toshiaki Fujino (藤野俊昭), later the founder and president of Triangle Service.",[],[],,,,
1521882583-287,Bottom Up,,Bottom Up (株式会社ボトムアップ) was a publisher and developer started by former Natsume employees. It went bankrupt in March 2000. [1] The development staff proceeded to join the Japanese subsidiary of Korean company Softmax. [2],[],['March'],,,,
1521882494-244,Digifloyd,,"digifloyd Co.,Ltd. (有限会社デジフロイド) was established February 1, 2002 in Kunitachi-shi, Tokyo by Norio Nakagata (中潟憲雄), previously of Namco and KAZe.",[],['Tokyo'],,,,
1521882369-183,HighTech Lab. Japan,,"HighTech Lab. Japan Inc. (株式会社ハイテックラボジャパン) was a pioneering company in the field of computer graphics production and worked on such projects as NHK TV programs and the iconic animated film Akira. It was established in December 1986 by Takeshi Yoshizaki (吉崎武) of ASCII Laboratories, a part of ASCII Corporation dedicated to researching human-computer interface design. [1]",[],[],http://ja.wikipedia.org/wiki/%E5%90%89%E5%B4%8E%E6%AD%A6,,,
1521882470-232,Eastridge Technology,,"Eastridge Technology is a computer software development firm founded by Nick Eastridge in 1985. It is located in Princeton, New Jersey. [1] When Eastridge worked with Majesco and Hasbro, he used the penname Ned Ludd.",[],['Princeton'],,,,
1521882513-253,Daft,,"Daft Co., Ltd. (有限会社ダフト) was established in April 1992. Its main office was located in Kamakura, Kanagawa, Japan. [1]",['Japan'],['Kamakura'],,,,
1521882002-4,SIMS,,"SIMS Co., Ltd. (シムス株式会社) was started on June 12, 1991 [1], with investment from Sanritsu and Sega. It was originally formed to help bolster the Master System's library in Europe, where that console had proven successful, and to produce original software for the Mega Drive and Mega CD. [2]",[],[],,,,
1521882688-336,Alien Technology Group,,Alien Technology Group was a company in San Diego [1] started by Marty Franz and Harald Seeley. [2],[],['San Diego'],,,,
1521882150-76,NJK Techno,,"NJK Techno Co. (エヌジェーケーテクノ株式会社) was a subsidiary of NJK Corporation established on June 10, 1969. [1] It merged with NJK Systems Corporation on October 1, 2001, to become NJK Techno Systems Corporation. [2]",[],[],,,,
1521882357-177,I.T.L,,I.T.L Inc. (株式会社アイ・ティー・エル) was established in December 1986. [1] Masamitsu Yamada (山田正光) is the president. [2],[],[],,,,
1521882122-63,Optimus Software/Iguana UK,,"Optimus Software Ltd. was founded by brothers Darren and Jason Falcus in 1988, who had been independently developing games and conversions for European microcomputers since 1981. The company was acquired by Iguana Entertainment in 1993, becoming Iguana UK. Iguana was itself later acquired by Acclaim, and in 1999 Iguana UK became Acclaim Studios Teesside.",[],[],,,,
1521882312-155,JAM,,"JAM Co., Ltd. (""Junk Art Movement,"" 有限会社ジャム); headed and founded by Katsuhiko Sugiyama (杉山勝彦) [1] [2]",[],[],,,,
1521882180-91,Nai'a Digital Works,,"Nai'a Digital Works Co., Ltd. (ナイアデジタルワークス株式会社) was established in October 2000 and based in Sapporo, Hokkaido. [1] Little else is known, but it was probably related to Zoom, as it was located at the same address. [2]",[],['Sapporo'],,,,
1521882100-52,Phant,,"Research Methods: Actual mentions, shared staff",[],[],,,,
1521882384-190,Gratuitous Games,,"Gratuitous Games Inc. was a developer in San Diego that operated from 1998 to 2003. Chip Burwell, former lead programmer at Realtime Associates, was the founder and president. [1]",[],['San Diego'],,,,
1521882051-28,Rock's,,"Rock's (有限会社ロックス) was a small company headed by Noriyoshi Innai (印内紀美) (Sanritsu, A.I). It was started in March 1991. [1]",[],['March'],,,,
1521882191-96,Morning Star Multimedia,,"Morning Star Multimedia, Inc., incorporated on October 20, 1995, was a software company based in Ridgewood, New Jersey, founded by Dan Kitchen and Kevin Mitchell. It was acquired by Telegen Corporation on December 31, 1996, and sold off a year later. The company continued operation until 2000.",[],['Ridgewood'],,,,
1521882538-265,Coreland,,"Originally founded by Yasushi Matsuda (松田規義) in April 1977 as Houei Sangyou (豊栄産業株式会社; better known as Hoei), the company's name was changed to Coreland Technology (コアランドテクノロジー株式会社) in June 1982. In February 1989, Coreland became a subsidiary of Bandai and was renamed Banpresto. [1]",[],[],,,,
1521882715-347,Advance Communication,,Advance Communication Company (アドバンスコミュニケーション株式会社) was headed by Takahisa Takezaki (竹崎貴久). [1],[],[],https://twitter.com/adimatic/status/13531281282,,,
1521882332-165,Insect,,"Insect (有限会社インセクト) was established in September 1995 by Akira Kito (木藤輝), a former Technos Japan programmer. Kito now works as an accountant. [1]",[],[],,,,
1521882279-139,KID,,"KID Corp. (株式会社キッド) (""Kindle Imagine Develop"") was a Tokyo, Japan-based publisher and developer started in December 1987, incorporated on May 12, 1988, and headed by Hisayoshi Ichikawa (市川久祥) [1] [2] The company mostly developed games for other publishers through the mid-1990s but is best remembered for producing bishoujo games and visual novels in its later years.",['Japan'],['Tokyo'],,,,
1521882341-169,Individeo,,"Founded and headed by Ed English, formerly of Parker Brothers. [1]",[],[],,,,
